Total Players,51092,17/01/26 00:00:01
Germany,14734,17/01/26 02:00:01
UK,17124,17/01/26 01:00:01
USA,18486,17/01/25 17:00:01
Total Players,51025,17/01/26 00:02:01
Germany,14757,17/01/26 02:02:01
UK,17098,17/01/26 01:02:01
USA,18436,17/01/25 17:02:01
Total Players,50976,17/01/26 00:04:01
Germany,14736,17/01/26 02:04:01
UK,17084,17/01/26 01:04:01
USA,18387,17/01/25 17:04:01
Total Players,50947,17/01/26 00:06:01
Germany,14741,17/01/26 02:06:01
UK,17009,17/01/26 01:06:01
USA,18410,17/01/25 17:06:01
Total Players,50948,17/01/26 00:08:01
Germany,14770,17/01/26 02:08:01
UK,16940,17/01/26 01:08:01
USA,18470,17/01/25 17:08:01
Total Players,50858,17/01/26 00:10:01
Germany,14712,17/01/26 02:10:01
UK,16928,17/01/26 01:10:01
USA,18443,17/01/25 17:10:01
Total Players,50681,17/01/26 00:12:01
Germany,14648,17/01/26 02:12:01
UK,16866,17/01/26 01:12:01
USA,18387,17/01/25 17:12:01
Total Players,50625,17/01/26 00:14:01
Germany,14646,17/01/26 02:14:01
UK,16824,17/01/26 01:14:01
USA,18368,17/01/25 17:14:01
Total Players,50558,17/01/26 00:16:01
Germany,14555,17/01/26 02:16:01
UK,16840,17/01/26 01:16:01
USA,18409,17/01/25 17:16:01
Total Players,50644,17/01/26 00:18:01
Germany,14542,17/01/26 02:18:01
UK,16836,17/01/26 01:18:01
USA,18499,17/01/25 17:18:01
Total Players,50501,17/01/26 00:20:01
Germany,14504,17/01/26 02:20:01
UK,16718,17/01/26 01:20:01
USA,18527,17/01/25 17:20:01
Total Players,50467,17/01/26 00:22:01
Germany,14488,17/01/26 02:22:01
UK,16705,17/01/26 01:22:01
USA,18492,17/01/25 17:22:01
Total Players,50398,17/01/26 00:24:01
Germany,14410,17/01/26 02:24:01
UK,16659,17/01/26 01:24:01
USA,18540,17/01/25 17:24:01
Total Players,50436,17/01/26 00:26:01
Germany,14475,17/01/26 02:26:01
UK,16662,17/01/26 01:26:01
USA,18517,17/01/25 17:26:01
Total Players,50547,17/01/26 00:28:01
Germany,14398,17/01/26 02:28:01
UK,16709,17/01/26 01:28:01
USA,18697,17/01/25 17:28:01
Total Players,50658,17/01/26 00:30:01
Germany,14419,17/01/26 02:30:01
UK,16786,17/01/26 01:30:01
USA,18689,17/01/25 17:30:01
Total Players,50631,17/01/26 00:32:01
Germany,14427,17/01/26 02:32:01
UK,16696,17/01/26 01:32:01
USA,18763,17/01/25 17:32:01
Total Players,50635,17/01/26 00:34:01
Germany,14472,17/01/26 02:34:01
UK,16610,17/01/26 01:34:01
USA,18817,17/01/25 17:34:01
Total Players,50613,17/01/26 00:36:01
Germany,14438,17/01/26 02:36:01
UK,16582,17/01/26 01:36:01
USA,18858,17/01/25 17:36:01
Total Players,50621,17/01/26 00:38:01
Germany,14497,17/01/26 02:38:01
UK,16583,17/01/26 01:38:01
USA,18823,17/01/25 17:38:01
Total Players,50551,17/01/26 00:40:01
Germany,14442,17/01/26 02:40:01
UK,16565,17/01/26 01:40:01
USA,18815,17/01/25 17:40:01
Total Players,50522,17/01/26 00:42:01
Germany,14434,17/01/26 02:42:01
UK,16492,17/01/26 01:42:01
USA,18875,17/01/25 17:42:01
Total Players,50446,17/01/26 00:44:02
Germany,14436,17/01/26 02:44:02
UK,16441,17/01/26 01:44:02
USA,18845,17/01/25 17:44:02
Total Players,50420,17/01/26 00:46:01
Germany,14410,17/01/26 02:46:01
UK,16425,17/01/26 01:46:01
USA,18869,17/01/25 17:46:01
Total Players,50476,17/01/26 00:48:01
Germany,14485,17/01/26 02:48:01
UK,16421,17/01/26 01:48:01
USA,18847,17/01/25 17:48:01
Total Players,50383,17/01/26 00:50:01
Germany,14399,17/01/26 02:50:01
UK,16463,17/01/26 01:50:01
USA,18813,17/01/25 17:50:01
Total Players,50352,17/01/26 00:52:01
Germany,14435,17/01/26 02:52:01
UK,16410,17/01/26 01:52:01
USA,18776,17/01/25 17:52:01
Total Players,50311,17/01/26 00:54:01
Germany,14419,17/01/26 02:54:01
UK,16370,17/01/26 01:54:01
USA,19522,17/01/25 17:54:01
Total Players,50309,17/01/26 00:56:01
Germany,14520,17/01/26 02:56:01
UK,16265,17/01/26 01:56:01
USA,19524,17/01/25 17:56:01
Total Players,50281,17/01/26 00:58:01
Germany,14482,17/01/26 02:58:01
UK,16234,17/01/26 01:58:01
USA,19565,17/01/25 17:58:01
Total Players,50277,17/01/26 01:00:01
Germany,14427,17/01/26 03:00:01
UK,16166,17/01/26 02:00:01
USA,18949,17/01/25 18:00:01
Total Players,50134,17/01/26 01:02:01
Germany,14461,17/01/26 03:02:01
UK,16098,17/01/26 02:02:01
USA,18832,17/01/25 18:02:01
Total Players,50181,17/01/26 01:04:01
Germany,14419,17/01/26 03:04:01
UK,16095,17/01/26 02:04:01
USA,18905,17/01/25 18:04:01
Total Players,50166,17/01/26 01:06:01
Germany,14479,17/01/26 03:06:01
UK,16029,17/01/26 02:06:01
USA,18894,17/01/25 18:06:01
Total Players,50121,17/01/26 01:08:01
Germany,14392,17/01/26 03:08:01
UK,16056,17/01/26 02:08:01
USA,18900,17/01/25 18:08:01
Total Players,50050,17/01/26 01:10:01
Germany,14318,17/01/26 03:10:01
UK,16096,17/01/26 02:10:01
USA,18900,17/01/25 18:10:01
Total Players,50052,17/01/26 01:12:02
Germany,14327,17/01/26 03:12:02
UK,16090,17/01/26 02:12:02
USA,18881,17/01/25 18:12:02
Total Players,50111,17/01/26 01:14:01
Germany,14290,17/01/26 03:14:01
UK,16131,17/01/26 02:14:01
USA,18949,17/01/25 18:14:01
Total Players,50140,17/01/26 01:16:01
Germany,14249,17/01/26 03:16:01
UK,16112,17/01/26 02:16:01
USA,19049,17/01/25 18:16:01
Total Players,50151,17/01/26 01:18:01
Germany,14258,17/01/26 03:18:01
UK,16111,17/01/26 02:18:01
USA,19028,17/01/25 18:18:01
Total Players,50037,17/01/26 01:20:01
Germany,14212,17/01/26 03:20:01
UK,16058,17/01/26 02:20:01
USA,19025,17/01/25 18:20:01
Total Players,49989,17/01/26 01:22:01
Germany,14204,17/01/26 03:22:01
UK,16049,17/01/26 02:22:01
USA,18985,17/01/25 18:22:01
Total Players,49998,17/01/26 01:24:01
Germany,14145,17/01/26 03:24:01
UK,16076,17/01/26 02:24:01
USA,19060,17/01/25 18:24:01
Total Players,50031,17/01/26 01:26:01
Germany,14106,17/01/26 03:26:01
UK,16119,17/01/26 02:26:01
USA,19074,17/01/25 18:26:01
Total Players,50030,17/01/26 01:28:01
Germany,14149,17/01/26 03:28:01
UK,16097,17/01/26 02:28:01
USA,19062,17/01/25 18:28:01
Total Players,50094,17/01/26 01:30:01
Germany,14186,17/01/26 03:30:01
UK,16118,17/01/26 02:30:01
USA,19068,17/01/25 18:30:01
Total Players,50015,17/01/26 01:32:02
Germany,14127,17/01/26 03:32:02
UK,16126,17/01/26 02:32:02
USA,19045,17/01/25 18:32:02
Total Players,49951,17/01/26 01:34:01
Germany,14144,17/01/26 03:34:01
UK,16049,17/01/26 02:34:01
USA,19050,17/01/25 18:34:01
Total Players,49906,17/01/26 01:36:01
Germany,14121,17/01/26 03:36:01
UK,16022,17/01/26 02:36:01
USA,19048,17/01/25 18:36:01
Total Players,49955,17/01/26 01:38:01
Germany,14203,17/01/26 03:38:01
UK,16011,17/01/26 02:38:01
USA,19009,17/01/25 18:38:01
Total Players,49893,17/01/26 01:40:01
Germany,14212,17/01/26 03:40:01
UK,15900,17/01/26 02:40:01
USA,19056,17/01/25 18:40:01
Total Players,49913,17/01/26 01:42:01
Germany,14211,17/01/26 03:42:01
UK,15879,17/01/26 02:42:01
USA,19116,17/01/25 18:42:01
Total Players,49878,17/01/26 01:44:01
Germany,14206,17/01/26 03:44:01
UK,15895,17/01/26 02:44:01
USA,19078,17/01/25 18:44:01
Total Players,49815,17/01/26 01:46:01
Germany,14139,17/01/26 03:46:01
UK,15894,17/01/26 02:46:01
USA,19077,17/01/25 18:46:01
Total Players,49756,17/01/26 01:48:01
Germany,14138,17/01/26 03:48:01
UK,15827,17/01/26 02:48:01
USA,19103,17/01/25 18:48:01
Total Players,49706,17/01/26 01:50:01
Germany,14109,17/01/26 03:50:01
UK,15827,17/01/26 02:50:01
USA,19770,17/01/25 18:50:01
Total Players,49627,17/01/26 01:52:01
Germany,14047,17/01/26 03:52:01
UK,15767,17/01/26 02:52:01
USA,19100,17/01/25 18:52:01
Total Players,49521,17/01/26 01:54:01
Germany,14018,17/01/26 03:54:01
UK,15753,17/01/26 02:54:01
USA,19035,17/01/25 18:54:01
Total Players,49575,17/01/26 01:56:01
Germany,14000,17/01/26 03:56:01
UK,15778,17/01/26 02:56:01
USA,19095,17/01/25 18:56:01
Total Players,49460,17/01/26 01:58:01
Germany,14011,17/01/26 03:58:01
UK,15699,17/01/26 02:58:01
USA,19053,17/01/25 18:58:01
Total Players,49409,17/01/26 02:00:01
Germany,14006,17/01/26 04:00:01
UK,15662,17/01/26 03:00:01
USA,19056,17/01/25 19:00:01
Total Players,49323,17/01/26 02:02:01
Germany,13900,17/01/26 04:02:01
UK,15681,17/01/26 03:02:01
USA,19026,17/01/25 19:02:01
Total Players,49374,17/01/26 02:04:01
Germany,13969,17/01/26 04:04:01
UK,15588,17/01/26 03:04:01
USA,19080,17/01/25 19:04:01
Total Players,49394,17/01/26 02:06:01
Germany,13965,17/01/26 04:06:01
UK,15617,17/01/26 03:06:01
USA,19812,17/01/25 19:06:01
Total Players,49477,17/01/26 02:08:01
Germany,13997,17/01/26 04:08:01
UK,15575,17/01/26 03:08:01
USA,19174,17/01/25 19:08:01
Total Players,49448,17/01/26 02:10:01
Germany,13981,17/01/26 04:10:01
UK,15579,17/01/26 03:10:01
USA,19155,17/01/25 19:10:01
Total Players,49428,17/01/26 02:12:01
Germany,13936,17/01/26 04:12:01
UK,15572,17/01/26 03:12:01
USA,19184,17/01/25 19:12:01
Total Players,49440,17/01/26 02:14:01
Germany,13945,17/01/26 04:14:01
UK,15604,17/01/26 03:14:01
USA,19173,17/01/25 19:14:01
Total Players,49407,17/01/26 02:16:02
Germany,13884,17/01/26 04:16:02
UK,15590,17/01/26 03:16:02
USA,19233,17/01/25 19:16:02
Total Players,49328,17/01/26 02:18:01
Germany,13819,17/01/26 04:18:01
UK,15514,17/01/26 03:18:01
USA,19300,17/01/25 19:18:01
Total Players,49231,17/01/26 02:20:01
Germany,13749,17/01/26 04:20:01
UK,15529,17/01/26 03:20:01
USA,19270,17/01/25 19:20:01
Total Players,49350,17/01/26 02:22:01
Germany,13862,17/01/26 04:22:01
UK,15505,17/01/26 03:22:01
USA,19290,17/01/25 19:22:01
Total Players,49340,17/01/26 02:24:01
Germany,13860,17/01/26 04:24:01
UK,15464,17/01/26 03:24:01
USA,19331,17/01/25 19:24:01
Total Players,49263,17/01/26 02:26:01
Germany,13889,17/01/26 04:26:01
UK,15408,17/01/26 03:26:01
USA,19285,17/01/25 19:26:01
Total Players,49309,17/01/26 02:28:01
Germany,13917,17/01/26 04:28:01
UK,15450,17/01/26 03:28:01
USA,19267,17/01/25 19:28:01
Total Players,49278,17/01/26 02:30:01
Germany,13873,17/01/26 04:30:01
UK,15423,17/01/26 03:30:01
USA,19296,17/01/25 19:30:01
Total Players,49327,17/01/26 02:32:01
Germany,13909,17/01/26 04:32:01
UK,15463,17/01/26 03:32:01
USA,19263,17/01/25 19:32:01
Total Players,49408,17/01/26 02:34:01
Germany,13975,17/01/26 04:34:01
UK,15412,17/01/26 03:34:01
USA,19352,17/01/25 19:34:01
Total Players,49380,17/01/26 02:36:01
Germany,14025,17/01/26 04:36:01
UK,15343,17/01/26 03:36:01
USA,19355,17/01/25 19:36:01
Total Players,49356,17/01/26 02:38:01
Germany,14005,17/01/26 04:38:01
UK,15360,17/01/26 03:38:01
USA,19318,17/01/25 19:38:01
Total Players,49365,17/01/26 02:40:02
Germany,13987,17/01/26 04:40:02
UK,15362,17/01/26 03:40:02
USA,19364,17/01/25 19:40:02
Total Players,49318,17/01/26 02:42:01
Germany,13985,17/01/26 04:42:01
UK,15378,17/01/26 03:42:01
USA,19956,17/01/25 19:42:01
Total Players,49349,17/01/26 02:44:01
Germany,13967,17/01/26 04:44:01
UK,15381,17/01/26 03:44:01
USA,19334,17/01/25 19:44:01
Total Players,49250,17/01/26 02:46:01
Germany,13931,17/01/26 04:46:01
UK,15315,17/01/26 03:46:01
USA,19334,17/01/25 19:46:01
Total Players,49186,17/01/26 02:48:01
Germany,13903,17/01/26 04:48:01
UK,15291,17/01/26 03:48:01
USA,19342,17/01/25 19:48:01
Total Players,48980,17/01/26 02:50:01
Germany,13884,17/01/26 04:50:01
UK,15127,17/01/26 03:50:01
USA,19308,17/01/25 19:50:01
Total Players,48876,17/01/26 02:52:01
Germany,13861,17/01/26 04:52:01
UK,15101,17/01/26 03:52:01
USA,19279,17/01/25 19:52:01
Total Players,48716,17/01/26 02:54:01
Germany,13825,17/01/26 04:54:01
UK,14978,17/01/26 03:54:01
USA,19913,17/01/25 19:54:01
Total Players,48629,17/01/26 02:56:01
Germany,13797,17/01/26 04:56:01
UK,14958,17/01/26 03:56:01
USA,19874,17/01/25 19:56:01
Total Players,48595,17/01/26 02:58:01
Germany,13800,17/01/26 04:58:01
UK,14951,17/01/26 03:58:01
USA,19844,17/01/25 19:58:01
Total Players,48558,17/01/26 03:00:01
Germany,13755,17/01/26 05:00:01
UK,14968,17/01/26 04:00:01
USA,19835,17/01/25 20:00:01
Total Players,48562,17/01/26 03:02:01
Germany,13669,17/01/26 05:02:01
UK,15016,17/01/26 04:02:01
USA,19188,17/01/25 20:02:01
Total Players,48562,17/01/26 03:04:01
Germany,13779,17/01/26 05:04:01
UK,14956,17/01/26 04:04:01
USA,19151,17/01/25 20:04:01
Total Players,48413,17/01/26 03:06:01
Germany,13688,17/01/26 05:06:01
UK,14925,17/01/26 04:06:01
USA,19800,17/01/25 20:06:01
Total Players,48317,17/01/26 03:08:01
Germany,13653,17/01/26 05:08:01
UK,14919,17/01/26 04:08:01
USA,19745,17/01/25 20:08:01
Total Players,48296,17/01/26 03:10:01
Germany,13675,17/01/26 05:10:01
UK,14869,17/01/26 04:10:01
USA,19062,17/01/25 20:10:01
Total Players,48266,17/01/26 03:12:01
Germany,13627,17/01/26 05:12:01
UK,14890,17/01/26 04:12:01
USA,19071,17/01/25 20:12:01
Total Players,48196,17/01/26 03:14:01
Germany,13602,17/01/26 05:14:01
UK,14901,17/01/26 04:14:01
USA,19002,17/01/25 20:14:01
Total Players,48151,17/01/26 03:16:01
Germany,13551,17/01/26 05:16:01
UK,14871,17/01/26 04:16:01
USA,19020,17/01/25 20:16:01
Total Players,48041,17/01/26 03:18:01
Germany,13442,17/01/26 05:18:01
UK,14852,17/01/26 04:18:01
USA,19029,17/01/25 20:18:01
Total Players,47892,17/01/26 03:20:01
Germany,13452,17/01/26 05:20:01
UK,14789,17/01/26 04:20:01
USA,18954,17/01/25 20:20:01
Total Players,47911,17/01/26 03:22:01
Germany,13515,17/01/26 05:22:01
UK,14815,17/01/26 04:22:01
USA,19581,17/01/25 20:22:01
Total Players,47873,17/01/26 03:24:01
Germany,13485,17/01/26 05:24:01
UK,14795,17/01/26 04:24:01
USA,19593,17/01/25 20:24:01
Total Players,47885,17/01/26 03:26:01
Germany,13483,17/01/26 05:26:01
UK,14868,17/01/26 04:26:01
USA,18839,17/01/25 20:26:01
Total Players,47838,17/01/26 03:28:01
Germany,13521,17/01/26 05:28:01
UK,14848,17/01/26 04:28:01
USA,18768,17/01/25 20:28:01
Total Players,47794,17/01/26 03:30:01
Germany,13443,17/01/26 05:30:01
UK,14854,17/01/26 04:30:01
USA,18789,17/01/25 20:30:01
Total Players,47802,17/01/26 03:32:02
Germany,13454,17/01/26 05:32:02
UK,14823,17/01/26 04:32:02
USA,18828,17/01/25 20:32:02
Total Players,47664,17/01/26 03:34:01
Germany,13398,17/01/26 05:34:01
UK,14752,17/01/26 04:34:01
USA,18829,17/01/25 20:34:01
Total Players,47604,17/01/26 03:36:01
Germany,13346,17/01/26 05:36:01
UK,14808,17/01/26 04:36:01
USA,18763,17/01/25 20:36:01
Total Players,47660,17/01/26 03:38:01
Germany,13359,17/01/26 05:38:01
UK,14844,17/01/26 04:38:01
USA,18772,17/01/25 20:38:01
Total Players,47596,17/01/26 03:40:01
Germany,13333,17/01/26 05:40:01
UK,14812,17/01/26 04:40:01
USA,18787,17/01/25 20:40:01
Total Players,47545,17/01/26 03:42:01
Germany,13367,17/01/26 05:42:01
UK,14787,17/01/26 04:42:01
USA,18733,17/01/25 20:42:01
Total Players,47368,17/01/26 03:44:01
Germany,13356,17/01/26 05:44:01
UK,14695,17/01/26 04:44:01
USA,19317,17/01/25 20:44:01
Total Players,47298,17/01/26 03:46:01
Germany,13316,17/01/26 05:46:01
UK,14707,17/01/26 04:46:01
USA,19275,17/01/25 20:46:01
Total Players,47199,17/01/26 03:48:01
Germany,13245,17/01/26 05:48:01
UK,14707,17/01/26 04:48:01
USA,18554,17/01/25 20:48:01
Total Players,47017,17/01/26 03:50:01
Germany,13240,17/01/26 05:50:01
UK,14610,17/01/26 04:50:01
USA,18480,17/01/25 20:50:01
Total Players,46721,17/01/26 03:52:01
Germany,13067,17/01/26 05:52:01
UK,14536,17/01/26 04:52:01
USA,18416,17/01/25 20:52:01
Total Players,46654,17/01/26 03:54:01
Germany,13056,17/01/26 05:54:01
UK,14496,17/01/26 04:54:01
USA,18401,17/01/25 20:54:01
Total Players,46675,17/01/26 03:56:01
Germany,13225,17/01/26 05:56:01
UK,14430,17/01/26 04:56:01
USA,18281,17/01/25 20:56:01
Total Players,46590,17/01/26 03:58:01
Germany,13221,17/01/26 05:58:01
UK,14344,17/01/26 04:58:01
USA,18305,17/01/25 20:58:01
Total Players,46526,17/01/26 04:00:01
Germany,13167,17/01/26 06:00:01
UK,14306,17/01/26 05:00:01
USA,19053,17/01/25 21:00:01
Total Players,46364,17/01/26 04:02:01
Germany,13141,17/01/26 06:02:01
UK,14275,17/01/26 05:02:01
USA,18948,17/01/25 21:02:01
Total Players,46275,17/01/26 04:04:01
Germany,13127,17/01/26 06:04:01
UK,14227,17/01/26 05:04:01
USA,18921,17/01/25 21:04:01
Total Players,46144,17/01/26 04:06:01
Germany,13074,17/01/26 06:06:01
UK,14154,17/01/26 05:06:01
USA,18916,17/01/25 21:06:01
Total Players,46020,17/01/26 04:08:01
Germany,13051,17/01/26 06:08:01
UK,14127,17/01/26 05:08:01
USA,18842,17/01/25 21:08:01
Total Players,45979,17/01/26 04:10:01
Germany,13042,17/01/26 06:10:01
UK,14132,17/01/26 05:10:01
USA,18079,17/01/25 21:10:01
Total Players,45922,17/01/26 04:12:01
Germany,13032,17/01/26 06:12:01
UK,14062,17/01/26 05:12:01
USA,18106,17/01/25 21:12:01
Total Players,45795,17/01/26 04:14:01
Germany,13019,17/01/26 06:14:01
UK,14038,17/01/26 05:14:01
USA,18737,17/01/25 21:14:01
Total Players,45669,17/01/26 04:16:02
Germany,12988,17/01/26 06:16:02
UK,13945,17/01/26 05:16:02
USA,18014,17/01/25 21:16:02
Total Players,45345,17/01/26 04:18:01
Germany,12829,17/01/26 06:18:01
UK,13874,17/01/26 05:18:01
USA,18642,17/01/25 21:18:01
Total Players,45300,17/01/26 04:20:01
Germany,12827,17/01/26 06:20:01
UK,13855,17/01/26 05:20:01
USA,18618,17/01/25 21:20:01
Total Players,45159,17/01/26 04:22:01
Germany,12809,17/01/26 06:22:01
UK,13812,17/01/26 05:22:01
USA,18538,17/01/25 21:22:01
Total Players,44992,17/01/26 04:24:01
Germany,12788,17/01/26 06:24:01
UK,13746,17/01/26 05:24:01
USA,18458,17/01/25 21:24:01
Total Players,44973,17/01/26 04:26:01
Germany,12766,17/01/26 06:26:01
UK,13735,17/01/26 05:26:01
USA,18472,17/01/25 21:26:01
Total Players,44947,17/01/26 04:28:01
Germany,12763,17/01/26 06:28:01
UK,13713,17/01/26 05:28:01
USA,18471,17/01/25 21:28:01
Total Players,44802,17/01/26 04:30:01
Germany,12719,17/01/26 06:30:01
UK,13696,17/01/26 05:30:01
USA,18393,17/01/25 21:30:01
Total Players,44671,17/01/26 04:32:01
Germany,12693,17/01/26 06:32:01
UK,13720,17/01/26 05:32:01
USA,18258,17/01/25 21:32:01
Total Players,44458,17/01/26 04:34:01
Germany,12610,17/01/26 06:34:01
UK,13609,17/01/26 05:34:01
USA,18239,17/01/25 21:34:01
Total Players,44331,17/01/26 04:36:01
Germany,12573,17/01/26 06:36:01
UK,13546,17/01/26 05:36:01
USA,18212,17/01/25 21:36:01
Total Players,44177,17/01/26 04:38:01
Germany,12582,17/01/26 06:38:01
UK,13558,17/01/26 05:38:01
USA,18037,17/01/25 21:38:01
Total Players,44112,17/01/26 04:40:01
Germany,12516,17/01/26 06:40:01
UK,13571,17/01/26 05:40:01
USA,18025,17/01/25 21:40:01
Total Players,44042,17/01/26 04:42:01
Germany,12470,17/01/26 06:42:01
UK,13599,17/01/26 05:42:01
USA,17973,17/01/25 21:42:01
Total Players,43862,17/01/26 04:44:01
Germany,12416,17/01/26 06:44:01
UK,13547,17/01/26 05:44:01
USA,17899,17/01/25 21:44:01
