Total Players,51092,17/01/26 00:00:01
Total Players,43673,17/01/26 04:46:01
Germany,12434,17/01/26 06:46:01
UK,13462,17/01/26 05:46:01
USA,17777,17/01/25 21:46:01
Total Players,43541,17/01/26 04:48:01
Germany,12402,17/01/26 06:48:01
UK,13450,17/01/26 05:48:01
USA,17689,17/01/25 21:48:01
Total Players,43302,17/01/26 04:50:01
Germany,12232,17/01/26 06:50:01
UK,13443,17/01/26 05:50:01
USA,17628,17/01/25 21:50:01
Total Players,43021,17/01/26 04:52:01
Germany,12182,17/01/26 06:52:01
UK,13374,17/01/26 05:52:01
USA,17465,17/01/25 21:52:01
Total Players,42785,17/01/26 04:54:01
Germany,12198,17/01/26 06:54:01
UK,13321,17/01/26 05:54:01
USA,17266,17/01/25 21:54:01
Total Players,42673,17/01/26 04:56:01
Germany,12172,17/01/26 06:56:01
UK,13267,17/01/26 05:56:01
USA,17234,17/01/25 21:56:01
Total Players,42523,17/01/26 04:58:01
Germany,12187,17/01/26 06:58:01
UK,13277,17/01/26 05:58:01
USA,17062,17/01/25 21:58:01
Total Players,42367,17/01/26 05:00:01
Germany,12094,17/01/26 07:00:01
UK,13211,17/01/26 06:00:01
USA,17062,17/01/25 22:00:01
Total Players,42209,17/01/26 05:02:01
Germany,12040,17/01/26 07:02:01
UK,13202,17/01/26 06:02:01
USA,16967,17/01/25 22:02:01
Total Players,42047,17/01/26 05:04:01
Germany,12022,17/01/26 07:04:01
UK,13130,17/01/26 06:04:01
USA,16895,17/01/25 22:04:01
Total Players,41889,17/01/26 05:06:01
Germany,11942,17/01/26 07:06:01
UK,13078,17/01/26 06:06:01
USA,16869,17/01/25 22:06:01
Total Players,41828,17/01/26 05:08:02
Germany,11935,17/01/26 07:08:02
UK,13067,17/01/26 06:08:02
USA,16826,17/01/25 22:08:02
Total Players,41592,17/01/26 05:10:01
Germany,11905,17/01/26 07:10:01
UK,13025,17/01/26 06:10:01
USA,16662,17/01/25 22:10:01
Total Players,41505,17/01/26 05:12:01
Germany,11843,17/01/26 07:12:01
UK,13037,17/01/26 06:12:01
USA,16625,17/01/25 22:12:01
Total Players,41274,17/01/26 05:14:01
Germany,11821,17/01/26 07:14:01
UK,12944,17/01/26 06:14:01
USA,16509,17/01/25 22:14:01
Total Players,41134,17/01/26 05:16:01
Germany,11800,17/01/26 07:16:01
UK,12869,17/01/26 06:16:01
USA,16465,17/01/25 22:16:01
Total Players,40972,17/01/26 05:18:01
Germany,11745,17/01/26 07:18:01
UK,12807,17/01/26 06:18:01
USA,16420,17/01/25 22:18:01
Total Players,40827,17/01/26 05:20:01
Germany,11673,17/01/26 07:20:01
UK,12799,17/01/26 06:20:01
USA,16355,17/01/25 22:20:01
Total Players,40692,17/01/26 05:22:01
Germany,11632,17/01/26 07:22:01
UK,12764,17/01/26 06:22:01
USA,16296,17/01/25 22:22:01
Total Players,40646,17/01/26 05:24:01
Germany,11560,17/01/26 07:24:01
UK,12758,17/01/26 06:24:01
USA,16328,17/01/25 22:24:01
Total Players,40354,17/01/26 05:26:01
Germany,11449,17/01/26 07:26:01
UK,12677,17/01/26 06:26:01
USA,16228,17/01/25 22:26:01
Total Players,40334,17/01/26 05:28:01
Germany,11590,17/01/26 07:28:01
UK,12632,17/01/26 06:28:01
USA,16112,17/01/25 22:28:01
Total Players,40197,17/01/26 05:30:01
Germany,11512,17/01/26 07:30:01
UK,12591,17/01/26 06:30:01
USA,16094,17/01/25 22:30:01
Total Players,39985,17/01/26 05:32:01
Germany,11453,17/01/26 07:32:01
UK,12573,17/01/26 06:32:01
USA,15955,17/01/25 22:32:01
Total Players,39882,17/01/26 05:34:02
Germany,11395,17/01/26 07:34:02
UK,12518,17/01/26 06:34:02
USA,15966,17/01/25 22:34:02
Total Players,39721,17/01/26 05:36:01
Germany,11339,17/01/26 07:36:01
UK,12499,17/01/26 06:36:01
USA,15883,17/01/25 22:36:01
Total Players,39613,17/01/26 05:38:01
Germany,11302,17/01/26 07:38:01
UK,12456,17/01/26 06:38:01
USA,15855,17/01/25 22:38:01
Total Players,39408,17/01/26 05:40:01
Germany,11242,17/01/26 07:40:01
UK,12346,17/01/26 06:40:01
USA,15820,17/01/25 22:40:01
Total Players,39231,17/01/26 05:42:01
Germany,11219,17/01/26 07:42:01
UK,12329,17/01/26 06:42:01
USA,15683,17/01/25 22:42:01
Total Players,39150,17/01/26 05:44:01
Germany,11185,17/01/26 07:44:01
UK,12287,17/01/26 06:44:01
USA,15678,17/01/25 22:44:01
Total Players,38943,17/01/26 05:46:01
Germany,11142,17/01/26 07:46:01
UK,12243,17/01/26 06:46:01
USA,15558,17/01/25 22:46:01
Total Players,38814,17/01/26 05:48:01
Germany,11067,17/01/26 07:48:01
UK,12271,17/01/26 06:48:01
USA,15479,17/01/25 22:48:01
Total Players,38636,17/01/26 05:50:01
Germany,11072,17/01/26 07:50:01
UK,12185,17/01/26 06:50:01
USA,15379,17/01/25 22:50:01
Total Players,38472,17/01/26 05:52:01
Germany,11010,17/01/26 07:52:01
UK,12123,17/01/26 06:52:01
USA,15339,17/01/25 22:52:01
Total Players,38366,17/01/26 05:54:01
Germany,10960,17/01/26 07:54:01
UK,12096,17/01/26 06:54:01
USA,15310,17/01/25 22:54:01
Total Players,38061,17/01/26 05:56:01
Germany,10913,17/01/26 07:56:01
UK,11980,17/01/26 06:56:01
USA,15168,17/01/25 22:56:01
Total Players,37879,17/01/26 05:58:01
Germany,10845,17/01/26 07:58:01
UK,11887,17/01/26 06:58:01
USA,15146,17/01/25 22:58:01
Total Players,37746,17/01/26 06:00:01
Germany,10811,17/01/26 08:00:01
UK,11839,17/01/26 07:00:01
USA,15096,17/01/25 23:00:01
Total Players,37518,17/01/26 06:02:01
Germany,10725,17/01/26 08:02:01
UK,11823,17/01/26 07:02:01
USA,14970,17/01/25 23:02:01
Total Players,37357,17/01/26 06:04:01
Germany,10711,17/01/26 08:04:01
UK,11745,17/01/26 07:04:01
USA,14901,17/01/25 23:04:01
Total Players,37195,17/01/26 06:06:01
Germany,10680,17/01/26 08:06:01
UK,11692,17/01/26 07:06:01
USA,14823,17/01/25 23:06:01
Total Players,37091,17/01/26 06:08:01
Germany,10686,17/01/26 08:08:01
UK,11656,17/01/26 07:08:01
USA,14749,17/01/25 23:08:01
Total Players,36939,17/01/26 06:10:01
Germany,10591,17/01/26 08:10:01
UK,11661,17/01/26 07:10:01
USA,14687,17/01/25 23:10:01
Total Players,36895,17/01/26 06:12:01
Germany,10666,17/01/26 08:12:01
UK,11600,17/01/26 07:12:01
USA,14629,17/01/25 23:12:01
Total Players,36765,17/01/26 06:14:01
Germany,10635,17/01/26 08:14:01
UK,11582,17/01/26 07:14:01
USA,14548,17/01/25 23:14:01
Total Players,36554,17/01/26 06:16:01
Germany,10523,17/01/26 08:16:01
UK,11587,17/01/26 07:16:01
USA,14444,17/01/25 23:16:01
Total Players,36347,17/01/26 06:18:01
Germany,10478,17/01/26 08:18:01
UK,11526,17/01/26 07:18:01
USA,14343,17/01/25 23:18:01
Total Players,36171,17/01/26 06:20:01
Germany,10424,17/01/26 08:20:01
UK,11446,17/01/26 07:20:01
USA,14301,17/01/25 23:20:01
Total Players,36005,17/01/26 06:22:01
Germany,10322,17/01/26 08:22:01
UK,11370,17/01/26 07:22:01
USA,14313,17/01/25 23:22:01
Total Players,35864,17/01/26 06:24:01
Germany,10328,17/01/26 08:24:01
UK,11381,17/01/26 07:24:01
USA,14155,17/01/25 23:24:01
Total Players,35639,17/01/26 06:26:01
Germany,10257,17/01/26 08:26:01
UK,11356,17/01/26 07:26:01
USA,14026,17/01/25 23:26:01
Total Players,35578,17/01/26 06:28:01
Germany,10279,17/01/26 08:28:01
UK,11340,17/01/26 07:28:01
USA,13964,17/01/25 23:28:01
Total Players,35505,17/01/26 06:30:01
Germany,10201,17/01/26 08:30:01
UK,11339,17/01/26 07:30:01
USA,13965,17/01/25 23:30:01
Total Players,35395,17/01/26 06:32:01
Germany,10172,17/01/26 08:32:01
UK,11296,17/01/26 07:32:01
USA,13927,17/01/25 23:32:01
Total Players,35273,17/01/26 06:34:01
Germany,10179,17/01/26 08:34:01
UK,11232,17/01/26 07:34:01
USA,13862,17/01/25 23:34:01
Total Players,35174,17/01/26 06:36:01
Germany,10161,17/01/26 08:36:01
UK,11221,17/01/26 07:36:01
USA,13792,17/01/25 23:36:01
Total Players,34984,17/01/26 06:38:01
Germany,10089,17/01/26 08:38:01
UK,11158,17/01/26 07:38:01
USA,13737,17/01/25 23:38:01
Total Players,34817,17/01/26 06:40:01
Germany,10076,17/01/26 08:40:01
UK,11083,17/01/26 07:40:01
USA,13658,17/01/25 23:40:01
Total Players,34661,17/01/26 06:42:01
Germany,10069,17/01/26 08:42:01
UK,11051,17/01/26 07:42:01
USA,13541,17/01/25 23:42:01
Total Players,34492,17/01/26 06:44:01
Germany,9984,17/01/26 08:44:01
UK,10988,17/01/26 07:44:01
USA,13519,17/01/25 23:44:01
Total Players,34356,17/01/26 06:46:01
Germany,9989,17/01/26 08:46:01
UK,10951,17/01/26 07:46:01
USA,13416,17/01/25 23:46:01
Total Players,34242,17/01/26 06:48:02
Germany,9972,17/01/26 08:48:02
UK,10917,17/01/26 07:48:02
USA,13353,17/01/25 23:48:02
Total Players,34004,17/01/26 06:50:01
Germany,9904,17/01/26 08:50:01
UK,10844,17/01/26 07:50:01
USA,13256,17/01/25 23:50:01
Total Players,33827,17/01/26 06:52:01
Germany,9884,17/01/26 08:52:01
UK,10810,17/01/26 07:52:01
USA,13133,17/01/25 23:52:01
Total Players,33832,17/01/26 06:54:01
Germany,9881,17/01/26 08:54:01
UK,10842,17/01/26 07:54:01
USA,13109,17/01/25 23:54:01
Total Players,33615,17/01/26 06:56:01
Germany,9784,17/01/26 08:56:01
UK,10777,17/01/26 07:56:01
USA,13055,17/01/25 23:56:01
Total Players,33446,17/01/26 06:58:01
Germany,9789,17/01/26 08:58:01
UK,10774,17/01/26 07:58:01
USA,12883,17/01/25 23:58:01
Total Players,33405,17/01/26 07:00:01
Germany,9767,17/01/26 09:00:01
UK,10761,17/01/26 08:00:01
USA,12877,17/01/26 00:00:01
Total Players,33299,17/01/26 07:02:01
Germany,9741,17/01/26 09:02:01
UK,10682,17/01/26 08:02:01
USA,12876,17/01/26 00:02:01
Total Players,33099,17/01/26 07:04:01
Germany,9663,17/01/26 09:04:01
UK,10617,17/01/26 08:04:01
USA,12819,17/01/26 00:04:01
Total Players,33068,17/01/26 07:06:01
Germany,9648,17/01/26 09:06:01
UK,10634,17/01/26 08:06:01
USA,12786,17/01/26 00:06:01
Total Players,33002,17/01/26 07:08:01
Germany,9631,17/01/26 09:08:01
UK,10674,17/01/26 08:08:01
USA,12697,17/01/26 00:08:01
Total Players,32873,17/01/26 07:10:01
Germany,9620,17/01/26 09:10:01
UK,10609,17/01/26 08:10:01
USA,12644,17/01/26 00:10:01
Total Players,32680,17/01/26 07:12:01
Germany,9528,17/01/26 09:12:01
UK,10563,17/01/26 08:12:01
USA,12589,17/01/26 00:12:01
Total Players,32598,17/01/26 07:14:01
Germany,9513,17/01/26 09:14:01
UK,10519,17/01/26 08:14:01
USA,12566,17/01/26 00:14:01
Total Players,32492,17/01/26 07:16:02
Germany,9496,17/01/26 09:16:02
UK,10485,17/01/26 08:16:02
USA,12514,17/01/26 00:16:02
Total Players,32433,17/01/26 07:18:01
Germany,9461,17/01/26 09:18:01
UK,10483,17/01/26 08:18:01
USA,12489,17/01/26 00:18:01
Total Players,32336,17/01/26 07:20:01
Germany,9443,17/01/26 09:20:01
UK,10448,17/01/26 08:20:01
USA,12445,17/01/26 00:20:01
Total Players,32218,17/01/26 07:22:01
Germany,9393,17/01/26 09:22:01
UK,10421,17/01/26 08:22:01
USA,12404,17/01/26 00:22:01
Total Players,32128,17/01/26 07:24:01
Germany,9397,17/01/26 09:24:01
UK,10429,17/01/26 08:24:01
USA,12302,17/01/26 00:24:01
Total Players,31968,17/01/26 07:26:01
Germany,9360,17/01/26 09:26:01
UK,10335,17/01/26 08:26:01
USA,12273,17/01/26 00:26:01
Total Players,31907,17/01/26 07:28:01
Germany,9335,17/01/26 09:28:01
UK,10356,17/01/26 08:28:01
USA,12216,17/01/26 00:28:01
Total Players,31775,17/01/26 07:30:02
Germany,9346,17/01/26 09:30:02
UK,10318,17/01/26 08:30:02
USA,12111,17/01/26 00:30:02
Total Players,31622,17/01/26 07:32:01
Germany,9316,17/01/26 09:32:01
UK,10277,17/01/26 08:32:01
USA,12029,17/01/26 00:32:01
Total Players,30974,17/01/26 07:34:01
Germany,9184,17/01/26 09:34:01
UK,10014,17/01/26 08:34:01
USA,11776,17/01/26 00:34:01
Total Players,30649,17/01/26 07:36:01
Germany,9041,17/01/26 09:36:01
UK,9922,17/01/26 08:36:01
USA,11686,17/01/26 00:36:01
Total Players,30645,17/01/26 07:38:01
Germany,9091,17/01/26 09:38:01
UK,9880,17/01/26 08:38:01
USA,11674,17/01/26 00:38:01
Total Players,30630,17/01/26 07:40:01
Germany,9109,17/01/26 09:40:01
UK,9860,17/01/26 08:40:01
USA,11661,17/01/26 00:40:01
Total Players,30582,17/01/26 07:42:01
Germany,9124,17/01/26 09:42:01
UK,9862,17/01/26 08:42:01
USA,11596,17/01/26 00:42:01
Total Players,30574,17/01/26 07:44:01
Germany,9090,17/01/26 09:44:01
UK,9879,17/01/26 08:44:01
USA,11609,17/01/26 00:44:01
Total Players,30435,17/01/26 07:46:01
Germany,9068,17/01/26 09:46:01
UK,9910,17/01/26 08:46:01
USA,11457,17/01/26 00:46:01
Total Players,30381,17/01/26 07:48:01
Germany,9061,17/01/26 09:48:01
UK,9920,17/01/26 08:48:01
USA,11400,17/01/26 00:48:01
Total Players,30210,17/01/26 07:50:01
Germany,9015,17/01/26 09:50:01
UK,9871,17/01/26 08:50:01
USA,11324,17/01/26 00:50:01
Total Players,30022,17/01/26 07:52:01
Germany,8935,17/01/26 09:52:01
UK,9805,17/01/26 08:52:01
USA,11282,17/01/26 00:52:01
Total Players,30015,17/01/26 07:54:01
Germany,8923,17/01/26 09:54:01
UK,9841,17/01/26 08:54:01
USA,11251,17/01/26 00:54:01
Total Players,30027,17/01/26 07:56:01
Germany,8918,17/01/26 09:56:01
UK,9872,17/01/26 08:56:01
USA,11237,17/01/26 00:56:01
Total Players,29951,17/01/26 07:58:01
Germany,8875,17/01/26 09:58:01
UK,9855,17/01/26 08:58:01
USA,11221,17/01/26 00:58:01
Total Players,29934,17/01/26 08:00:01
Germany,8896,17/01/26 10:00:01
UK,9821,17/01/26 09:00:01
USA,11217,17/01/26 01:00:01
Total Players,29875,17/01/26 08:02:01
Germany,8891,17/01/26 10:02:01
UK,9762,17/01/26 09:02:01
USA,11222,17/01/26 01:02:01
Total Players,29781,17/01/26 08:04:01
Germany,8885,17/01/26 10:04:01
UK,9759,17/01/26 09:04:01
USA,11137,17/01/26 01:04:01
Total Players,29802,17/01/26 08:06:01
Germany,8893,17/01/26 10:06:01
UK,9783,17/01/26 09:06:01
USA,11126,17/01/26 01:06:01
Total Players,29505,17/01/26 08:08:01
Germany,8859,17/01/26 10:08:01
UK,9655,17/01/26 09:08:01
USA,10991,17/01/26 01:08:01
Total Players,29469,17/01/26 08:10:01
Germany,8859,17/01/26 10:10:01
UK,9601,17/01/26 09:10:01
USA,11009,17/01/26 01:10:01
Total Players,29380,17/01/26 08:12:01
Germany,8880,17/01/26 10:12:01
UK,9578,17/01/26 09:12:01
USA,10922,17/01/26 01:12:01
Total Players,29250,17/01/26 08:14:01
Germany,8862,17/01/26 10:14:01
UK,9564,17/01/26 09:14:01
USA,10824,17/01/26 01:14:01
Total Players,29225,17/01/26 08:16:01
Germany,8860,17/01/26 10:16:01
UK,9575,17/01/26 09:16:01
USA,10789,17/01/26 01:16:01
Total Players,29182,17/01/26 08:18:01
Germany,8911,17/01/26 10:18:01
UK,9539,17/01/26 09:18:01
USA,10732,17/01/26 01:18:01
Total Players,29009,17/01/26 08:20:01
Germany,8801,17/01/26 10:20:01
UK,9495,17/01/26 09:20:01
USA,10713,17/01/26 01:20:01
Total Players,28503,17/01/26 08:22:02
Germany,8700,17/01/26 10:22:02
UK,9300,17/01/26 09:22:02
USA,10503,17/01/26 01:22:02
Total Players,28553,17/01/26 08:24:01
Germany,8714,17/01/26 10:24:01
UK,9304,17/01/26 09:24:01
USA,10536,17/01/26 01:24:01
Total Players,28628,17/01/26 08:26:01
Germany,8758,17/01/26 10:26:01
UK,9353,17/01/26 09:26:01
USA,10517,17/01/26 01:26:01
Total Players,28543,17/01/26 08:28:01
Germany,8721,17/01/26 10:28:01
UK,9325,17/01/26 09:28:01
USA,10497,17/01/26 01:28:01
Total Players,28447,17/01/26 08:30:01
Germany,8662,17/01/26 10:30:01
UK,9310,17/01/26 09:30:01
USA,10473,17/01/26 01:30:01
Total Players,28399,17/01/26 08:32:01
Germany,8624,17/01/26 10:32:01
UK,9329,17/01/26 09:32:01
USA,10446,17/01/26 01:32:01
Total Players,28309,17/01/26 08:34:01
Germany,8612,17/01/26 10:34:01
UK,9299,17/01/26 09:34:01
USA,10398,17/01/26 01:34:01
Total Players,28299,17/01/26 08:36:01
Germany,8617,17/01/26 10:36:01
UK,9331,17/01/26 09:36:01
USA,10351,17/01/26 01:36:01
Total Players,28164,17/01/26 08:38:01
Germany,8639,17/01/26 10:38:01
UK,9221,17/01/26 09:38:01
USA,10304,17/01/26 01:38:01
Total Players,28090,17/01/26 08:40:01
Germany,8557,17/01/26 10:40:01
UK,9257,17/01/26 09:40:01
USA,10276,17/01/26 01:40:01
Total Players,28031,17/01/26 08:42:01
Germany,8537,17/01/26 10:42:01
UK,9260,17/01/26 09:42:01
USA,10234,17/01/26 01:42:01
Total Players,27949,17/01/26 08:44:02
Germany,8520,17/01/26 10:44:02
UK,9269,17/01/26 09:44:02
USA,10160,17/01/26 01:44:02
Total Players,27926,17/01/26 08:46:01
Germany,8533,17/01/26 10:46:01
UK,9270,17/01/26 09:46:01
USA,10123,17/01/26 01:46:01
Total Players,27834,17/01/26 08:48:01
Germany,8489,17/01/26 10:48:01
UK,9266,17/01/26 09:48:01
USA,10079,17/01/26 01:48:01
Total Players,27845,17/01/26 08:50:01
Germany,8534,17/01/26 10:50:01
UK,9319,17/01/26 09:50:01
USA,9992,17/01/26 01:50:01
Total Players,27799,17/01/26 08:52:01
Germany,8507,17/01/26 10:52:01
UK,9355,17/01/26 09:52:01
USA,9937,17/01/26 01:52:01
Total Players,27774,17/01/26 08:54:01
Germany,8500,17/01/26 10:54:01
UK,9356,17/01/26 09:54:01
USA,9918,17/01/26 01:54:01
Total Players,27767,17/01/26 08:56:01
Germany,8560,17/01/26 10:56:01
UK,9328,17/01/26 09:56:01
USA,9879,17/01/26 01:56:01
Total Players,27721,17/01/26 08:58:01
Germany,8528,17/01/26 10:58:01
UK,9386,17/01/26 09:58:01
USA,9807,17/01/26 01:58:01
Total Players,27693,17/01/26 09:00:01
Germany,8530,17/01/26 11:00:01
UK,9351,17/01/26 10:00:01
USA,9812,17/01/26 02:00:01
Total Players,27668,17/01/26 09:02:01
Germany,8532,17/01/26 11:02:01
UK,9379,17/01/26 10:02:01
USA,9757,17/01/26 02:02:01
Total Players,27627,17/01/26 09:04:01
Germany,8479,17/01/26 11:04:01
UK,9391,17/01/26 10:04:01
USA,9757,17/01/26 02:04:01
Total Players,27605,17/01/26 09:06:01
Germany,8488,17/01/26 11:06:01
UK,9407,17/01/26 10:06:01
USA,9710,17/01/26 02:06:01
Total Players,27616,17/01/26 09:08:01
Germany,8507,17/01/26 11:08:01
UK,9386,17/01/26 10:08:01
USA,9723,17/01/26 02:08:01
Total Players,27532,17/01/26 09:10:01
Germany,8515,17/01/26 11:10:01
UK,9333,17/01/26 10:10:01
USA,9684,17/01/26 02:10:01
Total Players,27496,17/01/26 09:12:01
Germany,8491,17/01/26 11:12:01
UK,9321,17/01/26 10:12:01
USA,9684,17/01/26 02:12:01
Total Players,27560,17/01/26 09:14:01
Germany,8582,17/01/26 11:14:01
UK,9294,17/01/26 10:14:01
USA,9684,17/01/26 02:14:01
Total Players,27533,17/01/26 09:16:01
Germany,8577,17/01/26 11:16:01
UK,9286,17/01/26 10:16:01
USA,9670,17/01/26 02:16:01
Total Players,27461,17/01/26 09:18:01
Germany,8548,17/01/26 11:18:01
UK,9248,17/01/26 10:18:01
USA,9665,17/01/26 02:18:01
Total Players,27493,17/01/26 09:20:01
Germany,8575,17/01/26 11:20:01
UK,9305,17/01/26 10:20:01
USA,9613,17/01/26 02:20:01
Total Players,27525,17/01/26 09:22:01
Germany,8564,17/01/26 11:22:01
UK,9268,17/01/26 10:22:01
USA,9693,17/01/26 02:22:01
Total Players,27494,17/01/26 09:24:01
Germany,8560,17/01/26 11:24:01
UK,9254,17/01/26 10:24:01
USA,9680,17/01/26 02:24:01
Total Players,27450,17/01/26 09:26:01
Germany,8605,17/01/26 11:26:01
UK,9255,17/01/26 10:26:01
USA,9590,17/01/26 02:26:01
Total Players,27433,17/01/26 09:28:01
Germany,8667,17/01/26 11:28:01
UK,9257,17/01/26 10:28:01
USA,9509,17/01/26 02:28:01
Total Players,27453,17/01/26 09:30:01
Germany,8664,17/01/26 11:30:01
UK,9252,17/01/26 10:30:01
USA,9537,17/01/26 02:30:01
Total Players,27454,17/01/26 09:32:01
Germany,8665,17/01/26 11:32:01
UK,9262,17/01/26 10:32:01
USA,9527,17/01/26 02:32:01
Total Players,27473,17/01/26 09:34:01
