Total Players,51092,17/01/26 00:00:01
Germany,8644,17/01/26 11:34:01
UK,9281,17/01/26 10:34:01
USA,9548,17/01/26 02:34:01
Total Players,27482,17/01/26 09:36:01
Germany,8676,17/01/26 11:36:01
UK,9270,17/01/26 10:36:01
USA,9536,17/01/26 02:36:01
Total Players,27502,17/01/26 09:38:01
Germany,8681,17/01/26 11:38:01
UK,9301,17/01/26 10:38:01
USA,9520,17/01/26 02:38:01
Total Players,27533,17/01/26 09:40:01
Germany,8718,17/01/26 11:40:01
UK,9287,17/01/26 10:40:01
USA,9528,17/01/26 02:40:01
Total Players,27622,17/01/26 09:42:01
Germany,8759,17/01/26 11:42:01
UK,9305,17/01/26 10:42:01
USA,9558,17/01/26 02:42:01
Total Players,27545,17/01/26 09:44:01
Germany,8739,17/01/26 11:44:01
UK,9319,17/01/26 10:44:01
USA,9487,17/01/26 02:44:01
Total Players,27371,17/01/26 09:46:01
Germany,8657,17/01/26 11:46:01
UK,9244,17/01/26 10:46:01
USA,9470,17/01/26 02:46:01
Total Players,27497,17/01/26 09:48:01
Germany,8717,17/01/26 11:48:01
UK,9310,17/01/26 10:48:01
USA,9470,17/01/26 02:48:01
Total Players,27384,17/01/26 09:50:01
Germany,8688,17/01/26 11:50:01
UK,9265,17/01/26 10:50:01
USA,9431,17/01/26 02:50:01
Total Players,27345,17/01/26 09:52:01
Germany,8671,17/01/26 11:52:01
UK,9266,17/01/26 10:52:01
USA,9408,17/01/26 02:52:01
Total Players,27385,17/01/26 09:54:01
Germany,8689,17/01/26 11:54:01
UK,9274,17/01/26 10:54:01
USA,9422,17/01/26 02:54:01
Total Players,27413,17/01/26 09:56:01
Germany,8686,17/01/26 11:56:01
UK,9284,17/01/26 10:56:01
USA,9443,17/01/26 02:56:01
Total Players,27429,17/01/26 09:58:01
Germany,8706,17/01/26 11:58:01
UK,9259,17/01/26 10:58:01
USA,9464,17/01/26 02:58:01
Total Players,27451,17/01/26 10:00:01
Germany,8699,17/01/26 12:00:01
UK,9277,17/01/26 11:00:01
USA,9475,17/01/26 03:00:01
Total Players,27471,17/01/26 10:02:01
Germany,8711,17/01/26 12:02:01
UK,9298,17/01/26 11:02:01
USA,9462,17/01/26 03:02:01
Total Players,27575,17/01/26 10:04:02
Germany,8776,17/01/26 12:04:02
UK,9345,17/01/26 11:04:02
USA,9454,17/01/26 03:04:02
Total Players,27624,17/01/26 10:06:01
Germany,8742,17/01/26 12:06:01
UK,9354,17/01/26 11:06:01
USA,9528,17/01/26 03:06:01
Total Players,27615,17/01/26 10:08:01
Germany,8762,17/01/26 12:08:01
UK,9372,17/01/26 11:08:01
USA,9481,17/01/26 03:08:01
Total Players,27638,17/01/26 10:10:01
Germany,8781,17/01/26 12:10:01
UK,9410,17/01/26 11:10:01
USA,9447,17/01/26 03:10:01
Total Players,27699,17/01/26 10:12:01
Germany,8819,17/01/26 12:12:01
UK,9420,17/01/26 11:12:01
USA,9460,17/01/26 03:12:01
Total Players,27678,17/01/26 10:14:01
Germany,8824,17/01/26 12:14:01
UK,9428,17/01/26 11:14:01
USA,9427,17/01/26 03:14:01
Total Players,27647,17/01/26 10:16:01
Germany,8805,17/01/26 12:16:01
UK,9422,17/01/26 11:16:01
USA,9420,17/01/26 03:16:01
Total Players,27648,17/01/26 10:18:01
Germany,8836,17/01/26 12:18:01
UK,9436,17/01/26 11:18:01
USA,9376,17/01/26 03:18:01
Total Players,27643,17/01/26 10:20:01
Germany,8844,17/01/26 12:20:01
UK,9430,17/01/26 11:20:01
USA,9369,17/01/26 03:20:01
Total Players,27649,17/01/26 10:22:01
Germany,8869,17/01/26 12:22:01
UK,9479,17/01/26 11:22:01
USA,9304,17/01/26 03:22:01
Total Players,27626,17/01/26 10:24:01
Germany,8899,17/01/26 12:24:01
UK,9447,17/01/26 11:24:01
USA,9280,17/01/26 03:24:01
Total Players,27549,17/01/26 10:26:01
Germany,8826,17/01/26 12:26:01
UK,9467,17/01/26 11:26:01
USA,9256,17/01/26 03:26:01
Total Players,27695,17/01/26 10:28:01
Germany,8851,17/01/26 12:28:01
UK,9525,17/01/26 11:28:01
USA,9319,17/01/26 03:28:01
Total Players,27707,17/01/26 10:30:01
Germany,8886,17/01/26 12:30:01
UK,9542,17/01/26 11:30:01
USA,9279,17/01/26 03:30:01
Total Players,27725,17/01/26 10:32:01
Germany,8940,17/01/26 12:32:01
UK,9519,17/01/26 11:32:01
USA,9266,17/01/26 03:32:01
Total Players,27695,17/01/26 10:34:01
Germany,8948,17/01/26 12:34:01
UK,9483,17/01/26 11:34:01
USA,9264,17/01/26 03:34:01
Total Players,27714,17/01/26 10:36:01
Germany,8973,17/01/26 12:36:01
UK,9457,17/01/26 11:36:01
USA,9284,17/01/26 03:36:01
Total Players,27672,17/01/26 10:38:01
Germany,8992,17/01/26 12:38:01
UK,9405,17/01/26 11:38:01
USA,9275,17/01/26 03:38:01
Total Players,27670,17/01/26 10:40:01
Germany,8994,17/01/26 12:40:01
UK,9406,17/01/26 11:40:01
USA,9270,17/01/26 03:40:01
Total Players,27733,17/01/26 10:42:01
Germany,8997,17/01/26 12:42:01
UK,9440,17/01/26 11:42:01
USA,9296,17/01/26 03:42:01
Total Players,27703,17/01/26 10:44:01
Germany,9003,17/01/26 12:44:01
UK,9416,17/01/26 11:44:01
USA,9284,17/01/26 03:44:01
Total Players,27610,17/01/26 10:46:01
Germany,9003,17/01/26 12:46:01
UK,9347,17/01/26 11:46:01
USA,9260,17/01/26 03:46:01
Total Players,27636,17/01/26 10:48:01
Germany,9010,17/01/26 12:48:01
UK,9379,17/01/26 11:48:01
USA,9247,17/01/26 03:48:01
Total Players,27593,17/01/26 10:50:01
Germany,8973,17/01/26 12:50:01
UK,9388,17/01/26 11:50:01
USA,9232,17/01/26 03:50:01
Total Players,27550,17/01/26 10:52:01
Germany,8937,17/01/26 12:52:01
UK,9359,17/01/26 11:52:01
USA,9254,17/01/26 03:52:01
Total Players,27668,17/01/26 10:54:01
Germany,8958,17/01/26 12:54:01
UK,9416,17/01/26 11:54:01
USA,9294,17/01/26 03:54:01
Total Players,27648,17/01/26 10:56:01
Germany,8974,17/01/26 12:56:01
UK,9374,17/01/26 11:56:01
USA,9300,17/01/26 03:56:01
Total Players,27339,17/01/26 10:58:01
Germany,8882,17/01/26 12:58:01
UK,9285,17/01/26 11:58:01
USA,9172,17/01/26 03:58:01
Total Players,27349,17/01/26 11:00:01
Germany,8838,17/01/26 13:00:01
UK,9314,17/01/26 12:00:01
USA,9197,17/01/26 04:00:01
Total Players,27400,17/01/26 11:02:01
Germany,8840,17/01/26 13:02:01
UK,9307,17/01/26 12:02:01
USA,9253,17/01/26 04:02:01
Total Players,27408,17/01/26 11:04:01
Germany,8865,17/01/26 13:04:01
UK,9291,17/01/26 12:04:01
USA,9252,17/01/26 04:04:01
Total Players,27074,17/01/26 11:06:01
Germany,8736,17/01/26 13:06:01
UK,9193,17/01/26 12:06:01
USA,9145,17/01/26 04:06:01
Total Players,26967,17/01/26 11:08:02
Germany,8730,17/01/26 13:08:02
UK,9122,17/01/26 12:08:02
USA,9115,17/01/26 04:08:02
Total Players,26987,17/01/26 11:10:01
Germany,8728,17/01/26 13:10:01
UK,9118,17/01/26 12:10:01
USA,9141,17/01/26 04:10:01
Total Players,26923,17/01/26 11:12:01
Germany,8686,17/01/26 13:12:01
UK,9160,17/01/26 12:12:01
USA,9077,17/01/26 04:12:01
Total Players,26947,17/01/26 11:14:01
Germany,8726,17/01/26 13:14:01
UK,9174,17/01/26 12:14:01
USA,9047,17/01/26 04:14:01
Total Players,27082,17/01/26 11:16:01
Germany,8777,17/01/26 13:16:01
UK,9272,17/01/26 12:16:01
USA,9033,17/01/26 04:16:01
Total Players,26996,17/01/26 11:18:01
Germany,8733,17/01/26 13:18:01
UK,9270,17/01/26 12:18:01
USA,8993,17/01/26 04:18:01
Total Players,26785,17/01/26 11:20:01
Germany,8657,17/01/26 13:20:01
UK,9242,17/01/26 12:20:01
USA,8886,17/01/26 04:20:01
Total Players,26641,17/01/26 11:22:01
Germany,8623,17/01/26 13:22:01
UK,9158,17/01/26 12:22:01
USA,8860,17/01/26 04:22:01
Total Players,26500,17/01/26 11:24:01
Germany,8533,17/01/26 13:24:01
UK,9114,17/01/26 12:24:01
USA,8853,17/01/26 04:24:01
Total Players,26294,17/01/26 11:26:01
Germany,8490,17/01/26 13:26:01
UK,9021,17/01/26 12:26:01
USA,8783,17/01/26 04:26:01
Total Players,26212,17/01/26 11:28:01
Germany,8458,17/01/26 13:28:01
UK,9008,17/01/26 12:28:01
USA,8746,17/01/26 04:28:01
Total Players,25716,17/01/26 11:30:01
Germany,8292,17/01/26 13:30:01
UK,8837,17/01/26 12:30:01
USA,8585,17/01/26 04:30:01
Total Players,25220,17/01/26 11:32:01
Germany,8138,17/01/26 13:32:01
UK,8643,17/01/26 12:32:01
USA,8441,17/01/26 04:32:01
Total Players,23584,17/01/26 11:34:01
Germany,7554,17/01/26 13:34:01
UK,8093,17/01/26 12:34:01
USA,7935,17/01/26 04:34:01
Total Players,19276,17/01/26 11:36:01
Germany,6128,17/01/26 13:36:01
UK,6610,17/01/26 12:36:01
USA,6538,17/01/26 04:36:01
Total Players,736,17/01/26 11:38:01
Germany,100,17/01/26 13:38:01
UK,535,17/01/26 12:38:01
USA,101,17/01/26 04:38:01
Total Players,3625,17/01/26 11:40:01
Germany,639,17/01/26 13:40:01
UK,2049,17/01/26 12:40:01
USA,937,17/01/26 04:40:01
Total Players,5393,17/01/26 11:42:01
Germany,1034,17/01/26 13:42:01
UK,2797,17/01/26 12:42:01
USA,1562,17/01/26 04:42:01
Total Players,6635,17/01/26 11:44:01
Germany,1307,17/01/26 13:44:01
UK,3359,17/01/26 12:44:01
USA,1969,17/01/26 04:44:01
Total Players,7561,17/01/26 11:46:01
Germany,1548,17/01/26 13:46:01
UK,3751,17/01/26 12:46:01
USA,2262,17/01/26 04:46:01
Total Players,8358,17/01/26 11:48:01
Germany,1763,17/01/26 13:48:01
UK,4041,17/01/26 12:48:01
USA,2554,17/01/26 04:48:01
Total Players,9080,17/01/26 11:50:02
Germany,2005,17/01/26 13:50:02
UK,4324,17/01/26 12:50:02
USA,2751,17/01/26 04:50:02
Total Players,9691,17/01/26 11:52:01
Germany,2221,17/01/26 13:52:01
UK,4505,17/01/26 12:52:01
USA,2965,17/01/26 04:52:01
Total Players,10266,17/01/26 11:54:01
Germany,2458,17/01/26 13:54:01
UK,4661,17/01/26 12:54:01
USA,3147,17/01/26 04:54:01
Total Players,10788,17/01/26 11:56:01
Germany,2678,17/01/26 13:56:01
UK,4816,17/01/26 12:56:01
USA,3294,17/01/26 04:56:01
Total Players,11292,17/01/26 11:58:01
Germany,2892,17/01/26 13:58:01
UK,4966,17/01/26 12:58:01
USA,3436,17/01/26 04:58:01
Total Players,11842,17/01/26 12:00:01
Germany,3134,17/01/26 14:00:01
UK,5069,17/01/26 13:00:01
USA,3639,17/01/26 05:00:01
Total Players,12386,17/01/26 12:02:01
Germany,3365,17/01/26 14:02:01
UK,5240,17/01/26 13:02:01
USA,3781,17/01/26 05:02:01
Total Players,12818,17/01/26 12:04:01
Germany,3548,17/01/26 14:04:01
UK,5371,17/01/26 13:04:01
USA,3902,17/01/26 05:04:01
Total Players,13190,17/01/26 12:06:01
Germany,3694,17/01/26 14:06:01
UK,5479,17/01/26 13:06:01
USA,4017,17/01/26 05:06:01
Total Players,13528,17/01/26 12:08:01
Germany,3755,17/01/26 14:08:01
UK,5635,17/01/26 13:08:01
USA,4138,17/01/26 05:08:01
Total Players,13901,17/01/26 12:10:01
Germany,3895,17/01/26 14:10:01
UK,5781,17/01/26 13:10:01
USA,4225,17/01/26 05:10:01
Total Players,14277,17/01/26 12:12:01
Germany,3997,17/01/26 14:12:01
UK,5934,17/01/26 13:12:01
USA,4346,17/01/26 05:12:01
Total Players,14579,17/01/26 12:14:02
Germany,4073,17/01/26 14:14:02
UK,6075,17/01/26 13:14:02
USA,4431,17/01/26 05:14:02
Total Players,15276,17/01/26 12:16:01
Germany,4276,17/01/26 14:16:01
UK,6341,17/01/26 13:16:01
USA,4659,17/01/26 05:16:01
Total Players,16633,17/01/26 12:18:01
Germany,4664,17/01/26 14:18:01
UK,6760,17/01/26 13:18:01
USA,5209,17/01/26 05:18:01
Total Players,17998,17/01/26 12:20:01
Germany,5072,17/01/26 14:20:01
UK,7159,17/01/26 13:20:01
USA,5767,17/01/26 05:20:01
Total Players,19041,17/01/26 12:22:01
Germany,5381,17/01/26 14:22:01
UK,7413,17/01/26 13:22:01
USA,6247,17/01/26 05:22:01
Total Players,20072,17/01/26 12:24:01
Germany,5662,17/01/26 14:24:01
UK,7732,17/01/26 13:24:01
USA,6675,17/01/26 05:24:01
Total Players,20941,17/01/26 12:26:01
Germany,5941,17/01/26 14:26:01
UK,7964,17/01/26 13:26:01
USA,7036,17/01/26 05:26:01
Total Players,21539,17/01/26 12:28:01
Germany,6086,17/01/26 14:28:01
UK,8157,17/01/26 13:28:01
USA,7296,17/01/26 05:28:01
Total Players,22147,17/01/26 12:30:01
Germany,6270,17/01/26 14:30:01
UK,8306,17/01/26 13:30:01
USA,7571,17/01/26 05:30:01
Total Players,22606,17/01/26 12:32:01
Germany,6416,17/01/26 14:32:01
UK,8446,17/01/26 13:32:01
USA,7744,17/01/26 05:32:01
Total Players,22980,17/01/26 12:34:01
Germany,6569,17/01/26 14:34:01
UK,8574,17/01/26 13:34:01
USA,7837,17/01/26 05:34:01
Total Players,23413,17/01/26 12:36:01
Germany,6714,17/01/26 14:36:01
UK,8674,17/01/26 13:36:01
USA,8025,17/01/26 05:36:01
Total Players,23879,17/01/26 12:38:02
Germany,6866,17/01/26 14:38:02
UK,8805,17/01/26 13:38:02
USA,8208,17/01/26 05:38:02
Total Players,24220,17/01/26 12:40:01
Germany,6996,17/01/26 14:40:01
UK,8826,17/01/26 13:40:01
USA,8398,17/01/26 05:40:01
Total Players,24530,17/01/26 12:42:01
Germany,7029,17/01/26 14:42:01
UK,8895,17/01/26 13:42:01
USA,8606,17/01/26 05:42:01
Total Players,24941,17/01/26 12:44:01
Germany,7164,17/01/26 14:44:01
UK,9058,17/01/26 13:44:01
USA,8719,17/01/26 05:44:01
Total Players,25210,17/01/26 12:46:01
Germany,7294,17/01/26 14:46:01
UK,9135,17/01/26 13:46:01
USA,8781,17/01/26 05:46:01
Total Players,25532,17/01/26 12:48:01
Germany,7415,17/01/26 14:48:01
UK,9237,17/01/26 13:48:01
USA,8882,17/01/26 05:48:01
Total Players,25720,17/01/26 12:50:01
Germany,7434,17/01/26 14:50:01
UK,9344,17/01/26 13:50:01
USA,8942,17/01/26 05:50:01
Total Players,26032,17/01/26 12:52:01
Germany,7578,17/01/26 14:52:01
UK,9435,17/01/26 13:52:01
USA,9019,17/01/26 05:52:01
Total Players,26307,17/01/26 12:54:01
Germany,7651,17/01/26 14:54:01
UK,9500,17/01/26 13:54:01
USA,9156,17/01/26 05:54:01
Total Players,26551,17/01/26 12:56:01
Germany,7788,17/01/26 14:56:01
UK,9581,17/01/26 13:56:01
USA,9182,17/01/26 05:56:01
Total Players,26810,17/01/26 12:58:01
Germany,7872,17/01/26 14:58:01
UK,9651,17/01/26 13:58:01
USA,9287,17/01/26 05:58:01
Total Players,27100,17/01/26 13:00:01
Germany,7963,17/01/26 15:00:01
UK,9768,17/01/26 14:00:01
USA,9369,17/01/26 06:00:01
Total Players,27294,17/01/26 13:02:01
Germany,8061,17/01/26 15:02:01
UK,9799,17/01/26 14:02:01
USA,9434,17/01/26 06:02:01
Total Players,27527,17/01/26 13:04:01
Germany,8109,17/01/26 15:04:01
UK,9878,17/01/26 14:04:01
USA,9540,17/01/26 06:04:01
Total Players,27767,17/01/26 13:06:01
Germany,8199,17/01/26 15:06:01
UK,9922,17/01/26 14:06:01
USA,8568,17/01/26 06:06:01
Total Players,28001,17/01/26 13:08:01
Germany,8313,17/01/26 15:08:01
UK,9994,17/01/26 14:08:01
USA,8624,17/01/26 06:08:01
Total Players,28199,17/01/26 13:10:01
Germany,8371,17/01/26 15:10:01
UK,10047,17/01/26 14:10:01
USA,8706,17/01/26 06:10:01
Total Players,28258,17/01/26 13:12:01
Germany,8454,17/01/26 15:12:01
UK,10039,17/01/26 14:12:01
USA,8684,17/01/26 06:12:01
Total Players,28426,17/01/26 13:14:01
Germany,8490,17/01/26 15:14:01
UK,10061,17/01/26 14:14:01
USA,8811,17/01/26 06:14:01
Total Players,28694,17/01/26 13:16:02
Germany,8583,17/01/26 15:16:02
UK,10130,17/01/26 14:16:02
USA,8939,17/01/26 06:16:02
Total Players,28879,17/01/26 13:18:01
Germany,8665,17/01/26 15:18:01
UK,10210,17/01/26 14:18:01
USA,8973,17/01/26 06:18:01
Total Players,29010,17/01/26 13:20:01
Germany,8744,17/01/26 15:20:01
UK,10228,17/01/26 14:20:01
USA,8990,17/01/26 06:20:01
Total Players,29152,17/01/26 13:22:01
Germany,8773,17/01/26 15:22:01
UK,10306,17/01/26 14:22:01
USA,9028,17/01/26 06:22:01
Total Players,29258,17/01/26 13:24:01
Germany,8814,17/01/26 15:24:01
UK,10364,17/01/26 14:24:01
USA,9041,17/01/26 06:24:01
Total Players,29376,17/01/26 13:26:01
Germany,8852,17/01/26 15:26:01
UK,10370,17/01/26 14:26:01
USA,9126,17/01/26 06:26:01
Total Players,29498,17/01/26 13:28:01
Germany,8911,17/01/26 15:28:01
UK,10389,17/01/26 14:28:01
USA,9180,17/01/26 06:28:01
Total Players,29652,17/01/26 13:30:01
Germany,8963,17/01/26 15:30:01
UK,10426,17/01/26 14:30:01
USA,9249,17/01/26 06:30:01
Total Players,29845,17/01/26 13:32:01
Germany,9058,17/01/26 15:32:01
UK,10475,17/01/26 14:32:01
USA,9300,17/01/26 06:32:01
Total Players,29978,17/01/26 13:34:01
Germany,9140,17/01/26 15:34:01
UK,10513,17/01/26 14:34:01
USA,9292,17/01/26 06:34:01
Total Players,30136,17/01/26 13:36:01
Germany,9216,17/01/26 15:36:01
UK,10528,17/01/26 14:36:01
USA,9361,17/01/26 06:36:01
Total Players,30356,17/01/26 13:38:01
Germany,9311,17/01/26 15:38:01
UK,10598,17/01/26 14:38:01
USA,9416,17/01/26 06:38:01
Total Players,30574,17/01/26 13:40:01
Germany,9388,17/01/26 15:40:01
UK,10669,17/01/26 14:40:01
USA,9501,17/01/26 06:40:01
Total Players,30552,17/01/26 13:42:01
Germany,9358,17/01/26 15:42:01
UK,10671,17/01/26 14:42:01
USA,9486,17/01/26 06:42:01
Total Players,30756,17/01/26 13:44:02
Germany,9442,17/01/26 15:44:02
UK,10745,17/01/26 14:44:02
USA,9520,17/01/26 06:44:02
Total Players,30887,17/01/26 13:46:01
Germany,9451,17/01/26 15:46:01
UK,10808,17/01/26 14:46:01
USA,9574,17/01/26 06:46:01
Total Players,31029,17/01/26 13:48:01
Germany,9484,17/01/26 15:48:01
UK,10878,17/01/26 14:48:01
USA,9610,17/01/26 06:48:01
Total Players,31168,17/01/26 13:50:01
Germany,9521,17/01/26 15:50:01
UK,10913,17/01/26 14:50:01
USA,9648,17/01/26 06:50:01
Total Players,31255,17/01/26 13:52:01
Germany,9533,17/01/26 15:52:01
UK,10971,17/01/26 14:52:01
USA,9657,17/01/26 06:52:01
Total Players,31465,17/01/26 13:54:01
Germany,9578,17/01/26 15:54:01
UK,11036,17/01/26 14:54:01
USA,9760,17/01/26 06:54:01
Total Players,31586,17/01/26 13:56:01
Germany,9623,17/01/26 15:56:01
UK,11063,17/01/26 14:56:01
USA,9791,17/01/26 06:56:01
Total Players,31799,17/01/26 13:58:01
Germany,9691,17/01/26 15:58:01
UK,11142,17/01/26 14:58:01
USA,9854,17/01/26 06:58:01
Total Players,31855,17/01/26 14:00:01
Germany,9716,17/01/26 16:00:01
UK,11162,17/01/26 15:00:01
USA,9871,17/01/26 07:00:01
Total Players,31998,17/01/26 14:02:01
Germany,9793,17/01/26 16:02:01
UK,11169,17/01/26 15:02:01
USA,9902,17/01/26 07:02:01
Total Players,32162,17/01/26 14:04:01
Germany,9843,17/01/26 16:04:01
UK,11211,17/01/26 15:04:01
USA,9960,17/01/26 07:04:01
Total Players,32366,17/01/26 14:06:01
Germany,9905,17/01/26 16:06:01
UK,11238,17/01/26 15:06:01
USA,10094,17/01/26 07:06:01
Total Players,32439,17/01/26 14:08:01
Germany,9957,17/01/26 16:08:01
UK,11241,17/01/26 15:08:01
USA,10103,17/01/26 07:08:01
Total Players,32531,17/01/26 14:10:01
Germany,9975,17/01/26 16:10:01
UK,11305,17/01/26 15:10:01
USA,10123,17/01/26 07:10:01
Total Players,32711,17/01/26 14:12:01
Germany,10004,17/01/26 16:12:01
UK,11349,17/01/26 15:12:01
USA,10237,17/01/26 07:12:01
Total Players,32739,17/01/26 14:14:01
Germany,9986,17/01/26 16:14:01
UK,11388,17/01/26 15:14:01
USA,10245,17/01/26 07:14:01
Total Players,32879,17/01/26 14:16:01
Germany,10048,17/01/26 16:16:01
UK,11406,17/01/26 15:16:01
USA,10304,17/01/26 07:16:01
Total Players,32993,17/01/26 14:18:01
Germany,10076,17/01/26 16:18:01
UK,11454,17/01/26 15:18:01
USA,10343,17/01/26 07:18:01
Total Players,33198,17/01/26 14:20:01
Germany,10140,17/01/26 16:20:01
UK,11520,17/01/26 15:20:01
USA,10419,17/01/26 07:20:01
Total Players,33264,17/01/26 14:22:01
Germany,10208,17/01/26 16:22:01
UK,11515,17/01/26 15:22:01
USA,10438,17/01/26 07:22:01
Total Players,33497,17/01/26 14:24:01
Germany,10237,17/01/26 16:24:01
UK,11606,17/01/26 15:24:01
USA,10554,17/01/26 07:24:01
Total Players,33618,17/01/26 14:26:01
Germany,10267,17/01/26 16:26:01
