Total Players,51092,17/01/26 00:00:01
UK,11623,17/01/26 15:26:01
USA,10625,17/01/26 07:26:01
Total Players,33719,17/01/26 14:28:02
Germany,10307,17/01/26 16:28:02
UK,11692,17/01/26 15:28:02
USA,10609,17/01/26 07:28:02
Total Players,33906,17/01/26 14:30:01
Germany,10363,17/01/26 16:30:01
UK,11728,17/01/26 15:30:01
USA,10733,17/01/26 07:30:01
Total Players,34062,17/01/26 14:32:01
Germany,10414,17/01/26 16:32:01
UK,11780,17/01/26 15:32:01
USA,10785,17/01/26 07:32:01
Total Players,34073,17/01/26 14:34:01
Germany,10412,17/01/26 16:34:01
UK,11819,17/01/26 15:34:01
USA,10756,17/01/26 07:34:01
Total Players,34233,17/01/26 14:36:01
Germany,10456,17/01/26 16:36:01
UK,11894,17/01/26 15:36:01
USA,10817,17/01/26 07:36:01
Total Players,34417,17/01/26 14:38:02
Germany,10513,17/01/26 16:38:02
UK,11961,17/01/26 15:38:02
USA,10893,17/01/26 07:38:02
Total Players,34442,17/01/26 14:40:01
Germany,10503,17/01/26 16:40:01
UK,11977,17/01/26 15:40:01
USA,10910,17/01/26 07:40:01
Total Players,34535,17/01/26 14:42:01
Germany,10612,17/01/26 16:42:01
UK,11957,17/01/26 15:42:01
USA,10911,17/01/26 07:42:01
Total Players,34583,17/01/26 14:44:01
Germany,10676,17/01/26 16:44:01
UK,11957,17/01/26 15:44:01
USA,10891,17/01/26 07:44:01
Total Players,34773,17/01/26 14:46:01
Germany,10717,17/01/26 16:46:01
UK,12017,17/01/26 15:46:01
USA,10978,17/01/26 07:46:01
Total Players,34903,17/01/26 14:48:01
Germany,10742,17/01/26 16:48:01
UK,12059,17/01/26 15:48:01
USA,11037,17/01/26 07:48:01
Total Players,35080,17/01/26 14:50:01
Germany,10822,17/01/26 16:50:01
UK,12128,17/01/26 15:50:01
USA,11056,17/01/26 07:50:01
Total Players,35163,17/01/26 14:52:01
Germany,10799,17/01/26 16:52:01
UK,12177,17/01/26 15:52:01
USA,11105,17/01/26 07:52:01
Total Players,35265,17/01/26 14:54:01
Germany,10810,17/01/26 16:54:01
UK,12240,17/01/26 15:54:01
USA,11124,17/01/26 07:54:01
Total Players,35451,17/01/26 14:56:01
Germany,10880,17/01/26 16:56:01
UK,12313,17/01/26 15:56:01
USA,11166,17/01/26 07:56:01
Total Players,35644,17/01/26 14:58:01
Germany,10994,17/01/26 16:58:01
UK,12365,17/01/26 15:58:01
USA,11194,17/01/26 07:58:01
Total Players,35735,17/01/26 15:00:01
Germany,10970,17/01/26 17:00:01
UK,12411,17/01/26 16:00:01
USA,11265,17/01/26 08:00:01
Total Players,35952,17/01/26 15:02:01
Germany,11042,17/01/26 17:02:01
UK,12461,17/01/26 16:02:01
USA,11353,17/01/26 08:02:01
Total Players,36113,17/01/26 15:04:01
Germany,11129,17/01/26 17:04:01
UK,12533,17/01/26 16:04:01
USA,11343,17/01/26 08:04:01
Total Players,36285,17/01/26 15:06:01
Germany,11176,17/01/26 17:06:01
UK,12577,17/01/26 16:06:01
USA,11436,17/01/26 08:06:01
Total Players,36388,17/01/26 15:08:01
Germany,11176,17/01/26 17:08:01
UK,12600,17/01/26 16:08:01
USA,11517,17/01/26 08:08:01
Total Players,36615,17/01/26 15:10:01
Germany,11185,17/01/26 17:10:01
UK,12675,17/01/26 16:10:01
USA,11688,17/01/26 08:10:01
Total Players,36767,17/01/26 15:12:01
Germany,11218,17/01/26 17:12:01
UK,12755,17/01/26 16:12:01
USA,11712,17/01/26 08:12:01
Total Players,36976,17/01/26 15:14:01
Germany,11286,17/01/26 17:14:01
UK,12803,17/01/26 16:14:01
USA,11810,17/01/26 08:14:01
Total Players,37164,17/01/26 15:16:01
Germany,11340,17/01/26 17:16:01
UK,12857,17/01/26 16:16:01
USA,11898,17/01/26 08:16:01
Total Players,37224,17/01/26 15:18:01
Germany,11329,17/01/26 17:18:01
UK,12877,17/01/26 16:18:01
USA,11958,17/01/26 08:18:01
Total Players,37378,17/01/26 15:20:01
Germany,11394,17/01/26 17:20:01
UK,12935,17/01/26 16:20:01
USA,11983,17/01/26 08:20:01
Total Players,37540,17/01/26 15:22:01
Germany,11407,17/01/26 17:22:01
UK,13014,17/01/26 16:22:01
USA,12057,17/01/26 08:22:01
Total Players,37749,17/01/26 15:24:01
Germany,11471,17/01/26 17:24:01
UK,13106,17/01/26 16:24:01
USA,12119,17/01/26 08:24:01
Total Players,37990,17/01/26 15:26:01
Germany,11585,17/01/26 17:26:01
UK,13115,17/01/26 16:26:01
USA,12230,17/01/26 08:26:01
Total Players,38243,17/01/26 15:28:01
Germany,11657,17/01/26 17:28:01
UK,13210,17/01/26 16:28:01
USA,12321,17/01/26 08:28:01
Total Players,38540,17/01/26 15:30:01
Germany,11780,17/01/26 17:30:01
UK,13286,17/01/26 16:30:01
USA,12444,17/01/26 08:30:01
Total Players,38820,17/01/26 15:32:01
Germany,11860,17/01/26 17:32:01
UK,13421,17/01/26 16:32:01
USA,12510,17/01/26 08:32:01
Total Players,38954,17/01/26 15:34:01
Germany,11933,17/01/26 17:34:01
UK,13407,17/01/26 16:34:01
USA,12577,17/01/26 08:34:01
Total Players,39097,17/01/26 15:36:01
Germany,11956,17/01/26 17:36:01
UK,13444,17/01/26 16:36:01
USA,12674,17/01/26 08:36:01
Total Players,39135,17/01/26 15:38:01
Germany,11981,17/01/26 17:38:01
UK,13445,17/01/26 16:38:01
USA,12702,17/01/26 08:38:01
Total Players,39319,17/01/26 15:40:01
Germany,12034,17/01/26 17:40:01
UK,13511,17/01/26 16:40:01
USA,13774,17/01/26 08:40:01
Total Players,39419,17/01/26 15:42:01
Germany,12052,17/01/26 17:42:01
UK,13566,17/01/26 16:42:01
USA,12806,17/01/26 08:42:01
Total Players,39566,17/01/26 15:44:01
Germany,12093,17/01/26 17:44:01
UK,13619,17/01/26 16:44:01
USA,12862,17/01/26 08:44:01
Total Players,39722,17/01/26 15:46:01
Germany,12143,17/01/26 17:46:01
UK,13689,17/01/26 16:46:01
USA,12892,17/01/26 08:46:01
Total Players,39691,17/01/26 15:48:01
Germany,12151,17/01/26 17:48:01
UK,13648,17/01/26 16:48:01
USA,12893,17/01/26 08:48:01
Total Players,39842,17/01/26 15:50:01
Germany,12179,17/01/26 17:50:01
UK,13768,17/01/26 16:50:01
USA,12903,17/01/26 08:50:01
Total Players,39946,17/01/26 15:52:01
Germany,12214,17/01/26 17:52:01
UK,13790,17/01/26 16:52:01
USA,12952,17/01/26 08:52:01
Total Players,40096,17/01/26 15:54:01
Germany,12244,17/01/26 17:54:01
UK,13829,17/01/26 16:54:01
USA,13046,17/01/26 08:54:01
Total Players,40253,17/01/26 15:56:01
Germany,12310,17/01/26 17:56:01
UK,13845,17/01/26 16:56:01
USA,13128,17/01/26 08:56:01
Total Players,40476,17/01/26 15:58:01
Germany,12388,17/01/26 17:58:01
UK,13923,17/01/26 16:58:01
USA,13194,17/01/26 08:58:01
Total Players,40628,17/01/26 16:00:01
Germany,12420,17/01/26 18:00:01
UK,13971,17/01/26 17:00:01
USA,13279,17/01/26 09:00:01
Total Players,40795,17/01/26 16:02:01
Germany,12484,17/01/26 18:02:01
UK,14032,17/01/26 17:02:01
USA,13320,17/01/26 09:02:01
Total Players,41003,17/01/26 16:04:01
Germany,12561,17/01/26 18:04:01
UK,14130,17/01/26 17:04:01
USA,13349,17/01/26 09:04:01
Total Players,41066,17/01/26 16:06:01
Germany,12602,17/01/26 18:06:01
UK,14100,17/01/26 17:06:01
USA,13399,17/01/26 09:06:01
Total Players,41240,17/01/26 16:08:01
Germany,12647,17/01/26 18:08:01
UK,14170,17/01/26 17:08:01
USA,13483,17/01/26 09:08:01
Total Players,41357,17/01/26 16:10:01
Germany,12676,17/01/26 18:10:01
UK,14203,17/01/26 17:10:01
USA,13543,17/01/26 09:10:01
Total Players,41490,17/01/26 16:12:01
Germany,12731,17/01/26 18:12:01
UK,14215,17/01/26 17:12:01
USA,13627,17/01/26 09:12:01
Total Players,41540,17/01/26 16:14:01
Germany,12668,17/01/26 18:14:01
UK,14272,17/01/26 17:14:01
USA,13676,17/01/26 09:14:01
Total Players,41713,17/01/26 16:16:01
Germany,12717,17/01/26 18:16:01
UK,14357,17/01/26 17:16:01
USA,13693,17/01/26 09:16:01
Total Players,41758,17/01/26 16:18:02
Germany,12694,17/01/26 18:18:02
UK,14368,17/01/26 17:18:02
USA,13751,17/01/26 09:18:02
Total Players,41801,17/01/26 16:20:01
Germany,12691,17/01/26 18:20:01
UK,14434,17/01/26 17:20:01
USA,13729,17/01/26 09:20:01
Total Players,42036,17/01/26 16:22:01
Germany,12793,17/01/26 18:22:01
UK,14500,17/01/26 17:22:01
USA,13813,17/01/26 09:22:01
Total Players,42256,17/01/26 16:24:01
Germany,12866,17/01/26 18:24:01
UK,14572,17/01/26 17:24:01
USA,13873,17/01/26 09:24:01
Total Players,42346,17/01/26 16:26:01
Germany,12898,17/01/26 18:26:01
UK,14624,17/01/26 17:26:01
USA,13878,17/01/26 09:26:01
Total Players,42516,17/01/26 16:28:01
Germany,12986,17/01/26 18:28:01
UK,14623,17/01/26 17:28:01
USA,13970,17/01/26 09:28:01
Total Players,42704,17/01/26 16:30:01
Germany,12997,17/01/26 18:30:01
UK,14771,17/01/26 17:30:01
USA,13998,17/01/26 09:30:01
Total Players,42690,17/01/26 16:32:01
Germany,12972,17/01/26 18:32:01
UK,14747,17/01/26 17:32:01
USA,14029,17/01/26 09:32:01
Total Players,42757,17/01/26 16:34:01
Germany,13014,17/01/26 18:34:01
UK,14777,17/01/26 17:34:01
USA,14030,17/01/26 09:34:01
Total Players,42866,17/01/26 16:36:01
Germany,13006,17/01/26 18:36:01
UK,14884,17/01/26 17:36:01
USA,14023,17/01/26 09:36:01
Total Players,42958,17/01/26 16:38:01
Germany,13002,17/01/26 18:38:01
UK,14962,17/01/26 17:38:01
USA,14040,17/01/26 09:38:01
Total Players,43056,17/01/26 16:40:01
Germany,13024,17/01/26 18:40:01
UK,15007,17/01/26 17:40:01
USA,14068,17/01/26 09:40:01
Total Players,43097,17/01/26 16:42:01
Germany,12984,17/01/26 18:42:01
UK,15027,17/01/26 17:42:01
USA,14109,17/01/26 09:42:01
Total Players,43109,17/01/26 16:44:01
Germany,12946,17/01/26 18:44:01
UK,15068,17/01/26 17:44:01
USA,14153,17/01/26 09:44:01
Total Players,43201,17/01/26 16:46:01
Germany,12933,17/01/26 18:46:01
UK,15127,17/01/26 17:46:01
USA,14208,17/01/26 09:46:01
Total Players,43147,17/01/26 16:48:01
Germany,12948,17/01/26 18:48:01
UK,15080,17/01/26 17:48:01
USA,14182,17/01/26 09:48:01
Total Players,43333,17/01/26 16:50:01
Germany,13015,17/01/26 18:50:01
UK,15100,17/01/26 17:50:01
USA,14255,17/01/26 09:50:01
Total Players,43373,17/01/26 16:52:01
Germany,13044,17/01/26 18:52:01
UK,15107,17/01/26 17:52:01
USA,14244,17/01/26 09:52:01
Total Players,43557,17/01/26 16:54:01
Germany,13056,17/01/26 18:54:01
UK,15117,17/01/26 17:54:01
USA,14412,17/01/26 09:54:01
Total Players,43696,17/01/26 16:56:01
Germany,13106,17/01/26 18:56:01
UK,15169,17/01/26 17:56:01
USA,14468,17/01/26 09:56:01
Total Players,43886,17/01/26 16:58:01
Germany,13201,17/01/26 18:58:01
UK,15255,17/01/26 17:58:01
USA,14482,17/01/26 09:58:01
Total Players,43968,17/01/26 17:00:01
Germany,13242,17/01/26 19:00:01
UK,15249,17/01/26 18:00:01
USA,14507,17/01/26 10:00:01
Total Players,44109,17/01/26 17:02:01
Germany,13273,17/01/26 19:02:01
UK,15297,17/01/26 18:02:01
USA,14583,17/01/26 10:02:01
Total Players,44210,17/01/26 17:04:01
Germany,13302,17/01/26 19:04:01
UK,15392,17/01/26 18:04:01
USA,14549,17/01/26 10:04:01
Total Players,44278,17/01/26 17:06:01
Germany,13289,17/01/26 19:06:01
UK,15464,17/01/26 18:06:01
USA,14549,17/01/26 10:06:01
Total Players,44401,17/01/26 17:08:01
Germany,13330,17/01/26 19:08:01
UK,15451,17/01/26 18:08:01
USA,14652,17/01/26 10:08:01
Total Players,44496,17/01/26 17:10:01
Germany,13331,17/01/26 19:10:01
UK,15482,17/01/26 18:10:01
USA,14720,17/01/26 10:10:01
Total Players,44540,17/01/26 17:12:01
Germany,13370,17/01/26 19:12:01
UK,15502,17/01/26 18:12:01
USA,14698,17/01/26 10:12:01
Total Players,44681,17/01/26 17:14:01
Germany,13379,17/01/26 19:14:01
UK,15595,17/01/26 18:14:01
USA,14745,17/01/26 10:14:01
Total Players,44786,17/01/26 17:16:01
Germany,13418,17/01/26 19:16:01
UK,15665,17/01/26 18:16:01
USA,14734,17/01/26 10:16:01
Total Players,45043,17/01/26 17:18:01
Germany,13550,17/01/26 19:18:01
UK,15710,17/01/26 18:18:01
USA,14823,17/01/26 10:18:01
Total Players,45093,17/01/26 17:20:01
Germany,13588,17/01/26 19:20:01
UK,15704,17/01/26 18:20:01
USA,14835,17/01/26 10:20:01
Total Players,45132,17/01/26 17:22:01
Germany,13542,17/01/26 19:22:01
UK,15746,17/01/26 18:22:01
USA,14881,17/01/26 10:22:01
Total Players,45323,17/01/26 17:24:01
Germany,13581,17/01/26 19:24:01
UK,15808,17/01/26 18:24:01
USA,14974,17/01/26 10:24:01
Total Players,45460,17/01/26 17:26:01
Germany,13656,17/01/26 19:26:01
UK,15820,17/01/26 18:26:01
USA,15034,17/01/26 10:26:01
Total Players,45552,17/01/26 17:28:01
Germany,13659,17/01/26 19:28:01
UK,15879,17/01/26 18:28:01
USA,15074,17/01/26 10:28:01
Total Players,45745,17/01/26 17:30:01
Germany,13679,17/01/26 19:30:01
UK,15947,17/01/26 18:30:01
USA,15172,17/01/26 10:30:01
Total Players,45762,17/01/26 17:32:01
Germany,13707,17/01/26 19:32:01
UK,15919,17/01/26 18:32:01
USA,15200,17/01/26 10:32:01
Total Players,45958,17/01/26 17:34:01
Germany,13724,17/01/26 19:34:01
UK,16030,17/01/26 18:34:01
USA,15274,17/01/26 10:34:01
Total Players,45998,17/01/26 17:36:01
Germany,13707,17/01/26 19:36:01
UK,16036,17/01/26 18:36:01
USA,15333,17/01/26 10:36:01
Total Players,46201,17/01/26 17:38:01
Germany,13797,17/01/26 19:38:01
UK,16105,17/01/26 18:38:01
USA,15375,17/01/26 10:38:01
Total Players,46306,17/01/26 17:40:01
Germany,13833,17/01/26 19:40:01
UK,16128,17/01/26 18:40:01
USA,15410,17/01/26 10:40:01
Total Players,46459,17/01/26 17:42:01
Germany,13880,17/01/26 19:42:01
UK,16211,17/01/26 18:42:01
USA,15436,17/01/26 10:42:01
Total Players,46571,17/01/26 17:44:02
Germany,13923,17/01/26 19:44:02
UK,16248,17/01/26 18:44:02
USA,15476,17/01/26 10:44:02
Total Players,46687,17/01/26 17:46:01
Germany,13961,17/01/26 19:46:01
UK,16341,17/01/26 18:46:01
USA,15464,17/01/26 10:46:01
Total Players,46746,17/01/26 17:48:01
Germany,13953,17/01/26 19:48:01
UK,16384,17/01/26 18:48:01
USA,15478,17/01/26 10:48:01
Total Players,46949,17/01/26 17:50:01
Germany,14004,17/01/26 19:50:01
UK,16486,17/01/26 18:50:01
USA,15521,17/01/26 10:50:01
Total Players,47199,17/01/26 17:52:01
Germany,14038,17/01/26 19:52:01
UK,16591,17/01/26 18:52:01
USA,15631,17/01/26 10:52:01
Total Players,47276,17/01/26 17:54:01
Germany,14111,17/01/26 19:54:01
UK,16595,17/01/26 18:54:01
USA,15640,17/01/26 10:54:01
Total Players,47324,17/01/26 17:56:01
Germany,14109,17/01/26 19:56:01
UK,16625,17/01/26 18:56:01
USA,15659,17/01/26 10:56:01
Total Players,47474,17/01/26 17:58:02
Germany,14140,17/01/26 19:58:02
UK,16613,17/01/26 18:58:02
USA,15818,17/01/26 10:58:02
Total Players,47576,17/01/26 18:00:01
Germany,14188,17/01/26 20:00:01
UK,16658,17/01/26 19:00:01
USA,15827,17/01/26 11:00:01
Total Players,47691,17/01/26 18:02:01
Germany,14207,17/01/26 20:02:01
UK,16656,17/01/26 19:02:01
USA,15933,17/01/26 11:02:01
Total Players,47728,17/01/26 18:04:01
Germany,14182,17/01/26 20:04:01
UK,16708,17/01/26 19:04:01
USA,15928,17/01/26 11:04:01
Total Players,47831,17/01/26 18:06:01
Germany,14200,17/01/26 20:06:01
UK,16785,17/01/26 19:06:01
USA,15945,17/01/26 11:06:01
Total Players,47960,17/01/26 18:08:01
Germany,14213,17/01/26 20:08:01
UK,16875,17/01/26 19:08:01
USA,15962,17/01/26 11:08:01
Total Players,47997,17/01/26 18:10:01
Germany,14240,17/01/26 20:10:01
UK,16876,17/01/26 19:10:01
USA,15972,17/01/26 11:10:01
Total Players,47967,17/01/26 18:12:01
Germany,14283,17/01/26 20:12:01
UK,16851,17/01/26 19:12:01
USA,15929,17/01/26 11:12:01
Total Players,48035,17/01/26 18:14:01
Germany,14253,17/01/26 20:14:01
UK,16840,17/01/26 19:14:01
USA,16038,17/01/26 11:14:01
Total Players,48211,17/01/26 18:16:01
Germany,14295,17/01/26 20:16:01
UK,16895,17/01/26 19:16:01
USA,16118,17/01/26 11:16:01
Total Players,48451,17/01/26 18:18:01
Germany,14353,17/01/26 20:18:01
UK,17020,17/01/26 19:18:01
USA,16190,17/01/26 11:18:01
Total Players,48556,17/01/26 18:20:01
Germany,14406,17/01/26 20:20:01
UK,17097,17/01/26 19:20:01
USA,16172,17/01/26 11:20:01
Total Players,48793,17/01/26 18:22:01
Germany,14439,17/01/26 20:22:01
UK,17172,17/01/26 19:22:01
USA,16307,17/01/26 11:22:01
Total Players,48825,17/01/26 18:24:01
Germany,14472,17/01/26 20:24:01
UK,17218,17/01/26 19:24:01
USA,16274,17/01/26 11:24:01
Total Players,48909,17/01/26 18:26:01
Germany,14454,17/01/26 20:26:01
UK,17199,17/01/26 19:26:01
USA,16431,17/01/26 11:26:01
Total Players,49118,17/01/26 18:28:01
Germany,14547,17/01/26 20:28:01
UK,17275,17/01/26 19:28:01
USA,16471,17/01/26 11:28:01
Total Players,49184,17/01/26 18:30:01
Germany,14593,17/01/26 20:30:01
UK,17196,17/01/26 19:30:01
USA,16573,17/01/26 11:30:01
Total Players,49265,17/01/26 18:32:01
Germany,14611,17/01/26 20:32:01
UK,17257,17/01/26 19:32:01
USA,16573,17/01/26 11:32:01
Total Players,49345,17/01/26 18:34:01
Germany,14613,17/01/26 20:34:01
UK,17315,17/01/26 19:34:01
USA,16590,17/01/26 11:34:01
Total Players,49466,17/01/26 18:36:01
Germany,14641,17/01/26 20:36:01
UK,17334,17/01/26 19:36:01
USA,16652,17/01/26 11:36:01
Total Players,49542,17/01/26 18:38:01
Germany,14740,17/01/26 20:38:01
UK,17294,17/01/26 19:38:01
USA,16652,17/01/26 11:38:01
Total Players,49632,17/01/26 18:40:01
Germany,14785,17/01/26 20:40:01
UK,17307,17/01/26 19:40:01
USA,16709,17/01/26 11:40:01
Total Players,49618,17/01/26 18:42:01
Germany,14776,17/01/26 20:42:01
UK,17366,17/01/26 19:42:01
USA,16643,17/01/26 11:42:01
Total Players,49754,17/01/26 18:44:01
Germany,14799,17/01/26 20:44:01
UK,17394,17/01/26 19:44:01
USA,16732,17/01/26 11:44:01
Total Players,49788,17/01/26 18:46:01
Germany,14812,17/01/26 20:46:01
UK,17425,17/01/26 19:46:01
USA,16724,17/01/26 11:46:01
Total Players,49901,17/01/26 18:48:01
Germany,14882,17/01/26 20:48:01
UK,17504,17/01/26 19:48:01
USA,16680,17/01/26 11:48:01
Total Players,50029,17/01/26 18:50:01
Germany,14898,17/01/26 20:50:01
UK,17507,17/01/26 19:50:01
USA,16809,17/01/26 11:50:01
Total Players,50255,17/01/26 18:52:01
Germany,14947,17/01/26 20:52:01
UK,17594,17/01/26 19:52:01
USA,16891,17/01/26 11:52:01
Total Players,50443,17/01/26 18:54:01
Germany,15003,17/01/26 20:54:01
UK,17663,17/01/26 19:54:01
USA,16945,17/01/26 11:54:01
Total Players,50605,17/01/26 18:56:01
Germany,15124,17/01/26 20:56:01
UK,17686,17/01/26 19:56:01
USA,16973,17/01/26 11:56:01
Total Players,50240,17/01/26 18:58:01
Germany,14913,17/01/26 20:58:01
UK,17609,17/01/26 19:58:01
USA,16894,17/01/26 11:58:01
Total Players,50283,17/01/26 19:00:01
Germany,14946,17/01/26 21:00:01
UK,17540,17/01/26 20:00:01
USA,16968,17/01/26 12:00:01
Total Players,50357,17/01/26 19:02:01
Germany,14953,17/01/26 21:02:01
UK,17584,17/01/26 20:02:01
USA,16987,17/01/26 12:02:01
Total Players,50401,17/01/26 19:04:01
Germany,14959,17/01/26 21:04:01
UK,17545,17/01/26 20:04:01
USA,17079,17/01/26 12:04:01
Total Players,50572,17/01/26 19:06:01
Germany,15030,17/01/26 21:06:01
UK,17636,17/01/26 20:06:01
USA,17088,17/01/26 12:06:01
Total Players,50652,17/01/26 19:08:01
Germany,15063,17/01/26 21:08:01
UK,17686,17/01/26 20:08:01
USA,17082,17/01/26 12:08:01
Total Players,50747,17/01/26 19:10:01
Germany,15088,17/01/26 21:10:01
UK,17696,17/01/26 20:10:01
USA,17147,17/01/26 12:10:01
Total Players,50917,17/01/26 19:12:01
Germany,15130,17/01/26 21:12:01
UK,17772,17/01/26 20:12:01
